KCPSM6 Assembler log file for program 'Z:\home\gnaylor\Dropbox\N3SysGen\UserPico.psm'.
Generated by KCPSM6 version v2.63
Ken Chapman - Xilinx Ltd - 20th December 2013

Assembly datestamp: 06 Sep 2017
Assembly timestamp: 19:57:52

Contents
  Assembly listing
  List of PSM files
  List of CONSTANTs
  List of TABLEs
  List of STRINGs
  List of line labels
  Instruction usage statistics


Last occupied address: 3BD hex
Nominal program memory size: 1K (1024)   address(9:0)
Actual memory size: 4096
  (Default memory size)
Occupied memory locations: 958
Memory locations available: 3138


Assembly listing

 Addr Code                          Instruction

 000                                ;GV0C add longer on warble for use with delayed mic audio and with delay 0.5s before turnoff warble
 07E  1D010                 nofive: COMPARE s0, 10[16'd]                 ; skip if below first step (about 1.2dB)
 07F  3A081                         JUMP C, 081[First]
 080  11102                         ADD s1, 02[2'd]                      ; add 2 units (~1.2dB)
 081  1D012                  First: COMPARE s0, 12[18'd]                 ; skip if below second step (about 1.2dB)
 082  3A084                         JUMP C, 084[Second]
 083  11102                         ADD s1, 02[2'd]                      ; add 2 units (~1.2dB)
 084  1D015                 Second: COMPARE s0, 15[21'd]                 ; skip if below third step (about 1.2dB)
 085  3A087                         JUMP C, 087[Third]
 086  11102                         ADD s1, 02[2'd]                      ; add 2 units (~1.2dB)
 087  1D018                  Third: COMPARE s0, 18[24'd]                 ; skip if below
 088  3A08A                         JUMP C, 08A[Fourth]
 089  11102                         ADD s1, 02[2'd]                      ; add 2 units (~1.2dB)
 08A  1D01C                 Fourth: COMPARE s0, 1C[28'd]                 ; skip if below
 08B  3A08D                         JUMP C, 08D[Fifth]
 08C  11102                         ADD s1, 02[2'd]                      ; add 2 units (~1.2dB)
 08D                                ; now check if s1 (lower decimal digit) is above 9
 08D  1D10A                  Fifth: COMPARE s1, 0A[10'd]
 08E  3A091                         JUMP C, 091[ToLCD]
 08F  11201                         ADD s2, 01[1'd]                      ; Add 1 to first decimal digit
 090  1910A                         SUB s1, 0A[10'd]                     ; subtract 10 from lower digit
 091                                ;Deleted part that tried to apply attenuator
 091                         ToLCD: ;OUTPUT       s2, CMD2KP          ; Send first decimal digit (as binary value 0-7)
 091                                ;OUTPUT       s1, CMD2KP          ; send second decimal digit (as binary value for 0-9)
 091                                ; s0 should hoperfully still have ADCsignal level!
 091                                ;_______________________________
 091                                ;Temp bit
 091                      Tempskip: 
 091                                ;_____________________________________
 091                                ; LOAD      s5, s0
 091                                ;      ;CALL      Byte2UART    ;and echo to UART  - not now!
 091  0B119                         FETCH s1, 19[ADCAGCUpperThreshold]
 092  0B015                         FETCH s0, 15[ADCLevel]               ; had lost the s0 value at this point!
 093  1C010                         COMPARE s0, s1                       ; aim to keep value around $15? - need to drop this further! Needs to be lower for transmission??
 094  3C099                         CALL NC, 099[ReduceADCgain]
 095  0B11A                         FETCH s1, 1A[ADCAGCLowerThreshold]
 096  1C010                         COMPARE s0, s1                       ; aim to keep value around $15? -
 097  380A2                         CALL C, 0A2[IncreaseADCgain]
 098  25000                         RETURN 
 099  0B016          ReduceADCgain: FETCH s0, 16[ADCgain]
 09A  00100                         LOAD s1, s0
 09B  0310F                         AND s1, 0F                           ; mask lower 4 bits
 09C  1D101                         COMPARE s1, 01                       ; don't drop to zero!
 09D  31000                         RETURN Z
 09E  19001                         SUB s0, 01[1'd]
 09F  2F016                         STORE s0, 16[ADCgain]
 0A0  2D002                         OUTPUT s0, 02[GainPD]                ; set ADC pre-amp
 0A1                                ; OUTPUT       s0, CMD2KP          ; send value to LCD for display - don't bother
 0A1  25000                         RETURN 
 0A2  0B016        IncreaseADCgain: FETCH s0, 16[ADCgain]
 0A3  00100                         LOAD s1, s0
 0A4  0310F                         AND s1, 0F                           ; mask lower 4 bits
 0A5  1D10E                         COMPARE s1, 0E                       ; don't go past $0E!
 0A6  31000                         RETURN Z
 0A7  11001                         ADD s0, 01[1'd]
 0A8  2F016                         STORE s0, 16[ADCgain]
 0A9  2D002                         OUTPUT s0, 02[GainPD]                ; set ADC pre-amp
 0AA                                ; OUTPUT       s0, CMD2KP          ; send value to LCD for display
 0AA  25000                         RETURN 
 0AB                                ;Delete setting and resetting Attenuator (March 2016)
 0AB                                ;;; message from Tone Detect Pico
 0AB                checkMsgFromTD: 
 0AB                                ;COMPARE   s6, "+"
 0AB                                ;RETURN  NZ
 0AB  20383                         CALL 383[Send2UartTX]                ; send the +
 0AC            checkMsgFromTDloop: 
 0AC  20309                         CALL 309[Check4CmdfromTD]            ; If fifo character then send to terminal
 0AD  1D680                         COMPARE s6, 80[128'd]
 0AE  320AC                         JUMP Z, 0AC[checkMsgFromTDloop]
 0AF                                ;LOAD      s6, "="
 0AF  20383                         CALL 383[Send2UartTX]                ;
 0B0  0160D                         LOAD s6, 0D                          ;
 0B1  20383                         CALL 383[Send2UartTX]                ; send the lf
 0B2  0160A                         LOAD s6, 0A                          ; Line Feed should be enough
 0B3  20383                         CALL 383[Send2UartTX]                ; send the lf
 0B4  25000                         RETURN 
 0B5                     checkrqst: ;COMPARE      s6, "r"    ;character_r
 0B5                                ;CALL      Z, checkRXmode
 0B5                                ;COMPARE      s6, "t"   ;character_t
 0B5                                ;CALL      Z, checkTXmode
 0B5                                ;COMPARE      s6, "e"   ;character_e
 0B5                                ;CALL      Z, setEarthAntennas
 0B5                                ;COMPARE      s6, "l"   ; character_l
 0B5                                ;CALL      Z, setLoopAntennas
 0B5  1D626                         COMPARE s6, 26["&"]
 0B6  300B8                         CALL Z, 0B8[SendToARM]
 0B7  25000                         RETURN 
 0B8                     SendToARM: 
 0B8  20383                         CALL 383[Send2UartTX]                ; send the &
 0B9  20304             waitForKey: CALL 304[Check4CmdfromKP]
 0BA  1D680                         COMPARE s6, 80[128'd]
 0BB  320B9                         JUMP Z, 0B9[waitForKey]
 0BC  20383                         CALL 383[Send2UartTX]                ; send the keypress value
 0BD  2038E                         CALL 38E[SendCRLF]
 0BE                                ;LOAD      s6, 0D             ; c/r
 0BE                                ;CALL      Send2UartTX   ; send
 0BE                                ;LOAD      s6, 0A             ; only l/f is needed
 0BE                                ;CALL      Send2UartTX   ; send
 0BE  25000                         RETURN 
 0BF  0B012       setEarthAntennas: FETCH s0, 12[Mode]
 0C0  030EF                         AND s0, EF[239'd]                    ; 255-16  ;reset bit 4
 0C1  2F012                         STORE s0, 12[Mode]
 0C2  200FB                         CALL 0FB[setRXmode]                  ;Make active and return to RX
 0C3  25000                         RETURN 
 0C4  0B012        setLoopAntennas: FETCH s0, 12[Mode]
 0C5  05010                         OR s0, 10[16'd]                      ;set bit 4
 0C6  2F012                         STORE s0, 12[Mode]
 0C7  200FB                         CALL 0FB[setRXmode]
 0C8  25000                         RETURN 
 0C9                   checkRXmode: 
 0C9                                ; ;; Pete added for Bluetooth (temp)
 0C9                                ;FETCH     s0, BluetoothXmit
 0C9                                ;ADD       s0, 00
 0C9                                ;RETURN       NZ                  ; do nothing if BT transmitting
 0C9                                ; ;; end Pete added for BT
 0C9                                ;FETCH     s0, Mode
 0C9                                ;AND       s0, 02               ; mask bit 1
 0C9                                ;COMPARE      s0, 02               ; is it set ie currently in TX mode?
 0C9                                ;RETURN       NZ                  ; return if already in RX mode return
 0C9  01626                         LOAD s6, 26["&"]
 0CA  20383                         CALL 383[Send2UartTX]
 0CB  0165A                         LOAD s6, 5A["Z"]
 0CC  20383                         CALL 383[Send2UartTX]
 0CD  2038E                         CALL 38E[SendCRLF]
 0CE  200FB                         CALL 0FB[setRXmode]                  ; so go ahead and set up RX mode
 0CF  25000                         RETURN 
 0D0                                ; Routine to set receive mode - just basic function ie doesn't set mode etc.
 0D0                            RX: 
 0D0  01530                         LOAD s5, 30[48'd]                    ; Ascii code for '0' - set receive mode
 0D1  2D500                         OUTPUT s5, 00[CMD2DSP]               ; send command to DSP
 0D2  0B510                         FETCH s5, 10[Latch7]
 0D3  0357F                         AND s5, 7F[~TX_HIGH]                 ; reset bit 7
 0D4  2F510                         STORE s5, 10[Latch7]
 0D5  2D507                         OUTPUT s5, 07[ProgramM]
 0D6  25000                         RETURN 
 0D7                   checkTXmode: 
 0D7                                ; Would NEED to reinstate this GN April 2017 for helloworld version     ;FETCH     s0, Mode
 0D7                                ;AND       s0, 02               ; mask bit 1 here 2 means TX mode 0 RX mode
 0D7                                ;COMPARE      s0, 00               ; is it not set ie currently in RX mode?
 0D7                                ;RETURN       NZ                  ; return if already in TX mode
 0D7  01626                         LOAD s6, 26["&"]
 0D8  20383                         CALL 383[Send2UartTX]
 0D9  01659                         LOAD s6, 59["Y"]
 0DA  20383                         CALL 383[Send2UartTX]
 0DB  2038E                         CALL 38E[SendCRLF]
 0DC  200E0                         CALL 0E0[setTXmode]                  ; so go ahead and set up TX mode
 0DD  25000                         RETURN 
 0DE                                ; from ARM - call set TX then jump to start of loop
 0DE                  setTXmodeARM: 
 0DE  200E0                         CALL 0E0[setTXmode]
 0DF  22041                         JUMP 041[startLoop]
 0E0                                ; need to set scratch pad mode, set RX freq to 0 (SRF0155), et TX freq to 86.95 STF0E7E, input channel with equivalent of SAI01 and send transmit mode command to DSP
 0E0                     setTXmode: 
 0E0                                ;FETCH     s0, Mode
 0E0                                ;OR        s0, 02               ; set TX bit
 0E0                                ;AND       s0, FE             ; reset bit 0 to cancel beacon mode (useful to stop initial beacon setting)
 0E0                                ;STORE     s0, Mode
 0E0                                ; LOAD      s0, 01      Don't need this is keypad is sorting it!
 0E0                                ; OUTPUT       s0, RXFreqMSB
 0E0                                ; LOAD      s0, 55
 0E0                                ; OUTPUT       s0, RXFreqLSB       ; drop detection to baseband (for when using wired mic)
 0E0  01001                         LOAD s0, 01
 0E1  2F028                         STORE s0, 28[peteTXMode]
 0E2  0B013                         FETCH s0, 13[ADCstate]
 0E3  05040                         OR s0, 40[AnalogueChannel]           ; set bit 6 (SAI01) - Channel 1 in Matlab GUI
 0E4  2F013                         STORE s0, 13[ADCstate]               ; save
 0E5  2D013                         OUTPUT s0, 13[ADCstate_port]         ; set port to new ADC channel
 0E6  0B516                         FETCH s5, 16[ADCgain]                ; get gain used for RX
 0E7  2F51C                         STORE s5, 1C[ADCGainRX]              ; this value is tracked
 0E8  0B51B                         FETCH s5, 1B[ADCGainTX]              ; gain to last value used for TX
 0E9  2F516                         STORE s5, 16[ADCgain]                ; and make current ADCgain value
 0EA  2011A                         CALL 11A[SetAnGain]                  ; set analogue gain to moderate
 0EB  01030                         LOAD s0, 30[AGCupperTX]
 0EC  2F019                         STORE s0, 19[ADCAGCUpperThreshold]
 0ED  01012                         LOAD s0, 12[AGClowerTX]
 0EE  2F01A                         STORE s0, 1A[ADCAGCLowerThreshold]
 0EF  200F2                         CALL 0F2[TX]
 0F0  20240                         CALL 240[TripleTwotone]              ; added to give longer start of message beep
 0F1                                ;LOAD      s6, "$"             ; debug
 0F1                                ;        CALL      Send2UartTX   ; send
 0F1                                ;LOAD      s6, "t"             ; debug
 0F1                                ;        CALL      Send2UartTX   ; send
 0F1                                ;LOAD      s6, 0D             ; c/r
 0F1                                ;        CALL      Send2UartTX   ; send
 0F1                                ;LOAD      s6, 0A             ; l/f
 0F1                                ;        CALL      Send2UartTX   ; send
 0F1  25000                         RETURN 
 0F2                                ; routine to set transmit mode
 0F2  01531                     TX: LOAD s5, 31[49'd]                    ; Ascii code for '1' - set transmit mode
 0F3  2D500                         OUTPUT s5, 00[CMD2DSP]               ; send command to DSP
 0F4  0B510                         FETCH s5, 10[Latch7]
 0F5  05580                         OR s5, 80[TX_HIGH]                   ; set bit 7
 0F6  2F510                         STORE s5, 10[Latch7]
 0F7  2D507                         OUTPUT s5, 07[ProgramM]
 0F8  25000                         RETURN 
 0F9                                ; from ARM - call set RX then jump to start of loop
 0F9                  setRXmodeARM: 
 0F9  200FB                         CALL 0FB[setRXmode]
 0FA  22041                         JUMP 041[startLoop]
 0FB                                ; need to set scratch pad mode, set RX freq to 86.95 (SRF769A or for 87kHz need 76AB), input channel with equivalent of SAI00 and send receive mode command to DSP, set analog gain to 8
 0FB                                ;delay about 0.5S before actually returning to receive to allow voice in buffer to be transmitted
 0FB  203A0              setRXmode: CALL 3A0[delay500ms]                 ;delay added here
 0FC  01532                         LOAD s5, 32[50'd]                    ; Ascii code for '2' - DSP to grap the AGCvalue before the warble
 0FD  2D500                         OUTPUT s5, 00[CMD2DSP]               ; send command to DSP
 0FE                                ;CALL      Warble             ; added to give start of message beep
 0FE  0B516                         FETCH s5, 16[ADCgain]                ; gain used during TX mode
 0FF  2F51B                         STORE s5, 1B[ADCGainTX]              ; Save for next TX mode
 100  202A2                         CALL 2A2[Warble]
 101  01000                         LOAD s0, 00
 102  2F028                         STORE s0, 28[peteTXMode]
 103                                ;FETCH     s0, Mode
 103                                ;AND       s0, 252'd    ;255 - 3         ; reset TX bit AND becon on bit
 103                                ;STORE     s0, Mode
 103                                ; LOAD      s0, 2A             ; $75 for new demodulator   Don't need this from GV95 as keypad sets the frequency
 103                                ; OUTPUT       s0, RXFreqMSB
 103                                ; LOAD      s0, AD          ; $ N2 or Heyphone)
 103                                ; OUTPUT       s0, RXFreqLSB
 103                                ;Set ADC channel depending on whether using loop or earth wires (Mode bit 4 set for loop)
 103  0B012                         FETCH s0, 12[Mode]
 104  03010                         AND s0, 10[16'd]                     ;antenna input select bit (4)
 105  14006                         SL0 s0
 106  14006                         SL0 s0                               ;to affect bit 6
 107  0B113                         FETCH s1, 13[ADCstate]
 108  031BF                         AND s1, BF[191'd]                    ; 255 - 64        ; reset  bit 6
 109  04100                         OR s1, s0                            ;now affect bit 6 = Mode bit 4 setting
 10A  2F113                         STORE s1, 13[ADCstate]               ; save
 10B  2D113                         OUTPUT s1, 13[ADCstate_port]         ; set port to new ADC channel
 10C  0B51C                         FETCH s5, 1C[ADCGainRX]              ; gain to last value used for RX
 10D  2F516                         STORE s5, 16[ADCgain]                ; this value is tracked
 10E  2011A                         CALL 11A[SetAnGain]                  ; set analogue gain to moderate
 10F  01032                         LOAD s0, 32[AGCupperRX]
 110  2F019                         STORE s0, 19[ADCAGCUpperThreshold]
 111  01012                         LOAD s0, 12[AGClowerRX]
 112  2F01A                         STORE s0, 1A[ADCAGCLowerThreshold]
 113  200D0                         CALL 0D0[RX]
 114  01626                         LOAD s6, 26["&"]
 115  20383                         CALL 383[Send2UartTX]                ; send the &
 116  01673                         LOAD s6, 73["s"]                     ; tell ARM warble is transmitted
 117  20383                         CALL 383[Send2UartTX]                ;
 118  2038E                         CALL 38E[SendCRLF]
 119  25000                         RETURN 
 11A                                ; set gain to 32 or is it 48?, enter with gain value in s5 (ie $DA for transmit)
 11A  0350F              SetAnGain: AND s5, 0F                           ; only affect lower 4 bits
 11B  0B016                         FETCH s0, 16[ADCgain]
 11C  030F0                         AND s0, F0                           ; keep upper bits
 11D  04500                         OR s5, s0                            ; combine
 11E  2F516                         STORE s5, 16[ADCgain]                ; save new value (includes all bits)
 11F  05580                         OR s5, 80                            ; set bit 7 to start calibration
 120  2D502                         OUTPUT s5, 02[GainPD]
 121  203AB                         CALL 3AB[delay_1ms]                  ; wait for calib
 122  0357F                         AND s5, 7F[127'd]                    ; reset bit 7
 123  2D502                         OUTPUT s5, 02[GainPD]
 124  25000                         RETURN 
 125                                ; Now interpret the command in the Scratch buffer and return to init
 125  01900          interpcommand: LOAD s9, 00                          ; counter through scratchpad addresses.
 126  1C9B0             interploop: COMPARE s9, sB[ScratchPointer]
 127  32041                         JUMP Z, 041[startLoop]               ; break out of loop after reading final character command.
 128  20374                         CALL 374[getnextscratchchar]
 129  1D02A                         COMPARE s0, 2A["*"]                  ; is this a * = command from ARM menu
 12A  32146                         JUMP Z, 146[MsgFromARM]
 12B  1D053                         COMPARE s0, 53[83'd]                 ; is this a S?
 12C  32151                         JUMP Z, 151[isS]
 12D  1D047                         COMPARE s0, 47[71'd]                 ; is this a G?
 12E  32163                         JUMP Z, 163[isG]
 12F                                ;      COMPARE      s0, 77'd              ; is this a M?
 12F                                ; JUMP      Z, isM
 12F  1D05A                         COMPARE s0, 5A[90'd]                 ; is this a Z?
 130  32001                         JUMP Z, 001[reboot]                  ; then go to reboot code (ie to reboot need to send Z<CR>, then do Prog...)
 131  0163F                         LOAD s6, 3F["?"]                     ;send unknown 3F
 132  20383                         CALL 383[Send2UartTX]                ; send the keypress value
 133  00600                         LOAD s6, s0
 134  20383                         CALL 383[Send2UartTX]                ; send the keypress value
 135  20374                         CALL 374[getnextscratchchar]
 136  00600                         LOAD s6, s0
 137  20383                         CALL 383[Send2UartTX]                ; send the keypress value
 138  20374                         CALL 374[getnextscratchchar]
 139  00600                         LOAD s6, s0
 13A  20383                         CALL 383[Send2UartTX]                ; send the keypress value
 13B  20374                         CALL 374[getnextscratchchar]
 13C  00600                         LOAD s6, s0
 13D  20383                         CALL 383[Send2UartTX]                ; send the keypress value
 13E  20374                         CALL 374[getnextscratchchar]
 13F  00600                         LOAD s6, s0
 140  20383                         CALL 383[Send2UartTX]                ; send the keypress value
 141  20374                         CALL 374[getnextscratchchar]
 142  00600                         LOAD s6, s0
 143  20383                         CALL 383[Send2UartTX]                ; send the keypress value
 144  2038E                         CALL 38E[SendCRLF]
 145  22041                         JUMP 041[startLoop]
 146                    MsgFromARM: 
 146  20374                         CALL 374[getnextscratchchar]
 147  1D672                         COMPARE s6, 72["r"]                  ;character_r
 148                                ;CALL      Z, checkRXmode
 148  320F9                         JUMP Z, 0F9[setRXmodeARM]
 149  1D674                         COMPARE s6, 74["t"]                  ;character_t
 14A                                ;CALL      Z, checkTXmode
 14A  320DE                         JUMP Z, 0DE[setTXmodeARM]
 14B  1D663                         COMPARE s6, 63["c"]                  ;send confidence beep
 14C  32259                         JUMP Z, 259[Confidence]
 14D                                ;COMPARE      s6, "b"   ;send beacon beep
 14D                                ;CALL      Z, BeaconBeep
 14D  1D657                         COMPARE s6, 57["W"]                  ;watchdog check
 14E  322D1                         JUMP Z, 2D1[SendWatchdogReply]       ; send User pico reply then pass onto Keypad
 14F                                ; send everything else to Keypad pico
 14F  202DD                         CALL 2DD[SendToKeypad]
 150  22041                         JUMP 041[startLoop]
 151  20374                    isS: CALL 374[getnextscratchchar]
 152  1D042                         COMPARE s0, 42[66'd]                 ; is this a B?
 153  3217F                         JUMP Z, 17F[isSB]                    ;
 154  1D041                         COMPARE s0, 41[65'd]                 ; is this a A?
 155  32175                         JUMP Z, 175[isSA]
 156  1D052                         COMPARE s0, 52[82'd]                 ; is this a R?
 157  321C5                         JUMP Z, 1C5[isSR]
 158  1D054                         COMPARE s0, 54[84'd]                 ; is this a T?
 159  321CB                         JUMP Z, 1CB[isST]
 15A  1D04B                         COMPARE s0, 4B[75'd]                 ; is this a K?
 15B  32186                         JUMP Z, 186[isSK]                    ;
 15C  1D04C                         COMPARE s0, 4C[76'd]                 ; is this a L?
 15D  3218A                         JUMP Z, 18A[isSL]                    ; Set Loran Blanking
 15E                                ;      COMPARE      s0, 83'd              ; is this a S?
 15E                                ; JUMP      Z, isSS             ;
 15E  1D055                         COMPARE s0, 55[85'd]                 ; is this a U
 15F  321A0                         JUMP Z, 1A0[isSU]
 160  1D057                         COMPARE s0, 57[87'd]                 ; is this a W
 161  321A5                         JUMP Z, 1A5[isSW]
 162  22041                         JUMP 041[startLoop]
 163  20374                    isG: CALL 374[getnextscratchchar]
 164  1D041                         COMPARE s0, 41[65'd]                 ; is this a A?
 165  3223A                         JUMP Z, 23A[isGA]
 166  1D042                         COMPARE s0, 42[66'd]                 ; is this a B?
 167  3220B                         JUMP Z, 20B[isGB]
 168  1D043                         COMPARE s0, 43[67'd]                 ; is this a C?
 169  32213                         JUMP Z, 213[isGC]
 16A  1D04B                         COMPARE s0, 4B[75'd]                 ; is this a K?
 16B  32216                         JUMP Z, 216[isGK]
 16C  1D04C                         COMPARE s0, 4C[76'd]                 ; is this a L?
 16D  3221C                         JUMP Z, 21C[isGL]
 16E  1D056                         COMPARE s0, 56[86'd]                 ; is this a V?
 16F  3223C                         JUMP Z, 23C[isGV]
 170  1D047                         COMPARE s0, 47[71'd]                 ; is this a G?
 171  321F9                         JUMP Z, 1F9[isGG]
 172  1D053                         COMPARE s0, 53[83'd]                 ; is this a S?
 173  32202                         JUMP Z, 202[isGS]
 174  22041                         JUMP 041[startLoop]
 175  20374                   isSA: CALL 374[getnextscratchchar]
 176  1D053                         COMPARE s0, 53[83'd]                 ; is this a S?
 177  321CF                         JUMP Z, 1CF[isSAS]                   ;
 178  1D047                         COMPARE s0, 47[71'd]                 ; is this a G?
 179  321D3                         JUMP Z, 1D3[isSAG]                   ;
 17A  1D04F                         COMPARE s0, 4F[79'd]                 ; is this a O?
 17B  321E5                         JUMP Z, 1E5[isSAO]                   ;
 17C  1D049                         COMPARE s0, 49[73'd]                 ; is this a I?
 17D  321DA                         JUMP Z, 1DA[isSAI]                   ;
 17E  22041                         JUMP 041[startLoop]
 17F                                ; SB - set beacon mode (SB<xx>
 17F  20378                   isSB: CALL 378[getnextvalue]
 180  03501                         AND s5, 01                           ; Mask bit 0
 181  0B012                         FETCH s0, 12[Mode]
 182  030FE                         AND s0, FE[254'd]                    ; reset bit 0
 183  04050                         OR s0, s5                            ; affect bit 0
 184  2F012                         STORE s0, 12[Mode]
 185  22028                         JUMP 028[init]
 186                                ; Commands for keypad pico
 186  20374                   isSK: CALL 374[getnextscratchchar]
 187  1D053                         COMPARE s0, 53[83'd]                 ; is this a S?
 188  32195                         JUMP Z, 195[isSKS]                   ;
 189  22028                         JUMP 028[init]
 18A  20378                   isSL: CALL 378[getnextvalue]
 18B  01400                         LOAD s4, 00
 18C  1D501                         COMPARE s5, 01                       ; is it 1
 18D  3618F                         JUMP NZ, 18F[setLoranBlank]
 18E  01410                         LOAD s4, 10[LoranBlank]
 18F  0B013          setLoranBlank: FETCH s0, 13[ADCstate]
 190  030EF                         AND s0, EF[~LoranBlank]              ; reset bit for Loran blanking
 191  04040                         OR s0, s4                            ; affect this bit
 192  2F013                         STORE s0, 13[ADCstate]               ; save
 193  2D013                         OUTPUT s0, 13[ADCstate_port]         ; set port to new ADC channel
 194  22028                         JUMP 028[init]
 195                         isSKS: ; LOAD      s0, 83'd              ; letter S
 195                                ; OUTPUT       s0, CMD2KP          ; send S to KP
 195                                ; CALL      getnextscratchchar
 195                                ; SUB       s0, 48'd
 195                                ; OUTPUT       s0, CMD2KP          ; send select value as binary value to KP
 195  22028                         JUMP 028[init]
 196                                ; This streams from UART data to DSP to TX and never exits!
 196  20374                   isSS: CALL 374[getnextscratchchar]         ; get beacon offset in s0
 197  01533                         LOAD s5, 33[51'd]                    ; Ascii code for '3' - set stream mode -NO ESCAPE!
 198  2D500                         OUTPUT s5, 00[CMD2DSP]               ; send command to DSP
 199  2D000                         OUTPUT s0, 00[CMD2DSP]               ; send raw data byte of bit offset
 19A  200F2                         CALL 0F2[TX]
 19B  0B012                         FETCH s0, 12[Mode]
 19C  05004                         OR s0, 04                            ; set 'Streaming TX' bit
 19D  030FE                         AND s0, FE                           ; reset bit 0 to cancel beacon mode (useful to stop initial beacon setting)
 19E  2F012                         STORE s0, 12[Mode]
 19F  22042                         JUMP 042[loop]                       ;
 1A0                                ; Stream RX data to UART
 1A0  0B012                   isSU: FETCH s0, 12[Mode]
 1A1  05008                         OR s0, 08                            ; set 'Streaming TX' bit
 1A2  030FE                         AND s0, FE                           ; reset bit 0 to cancel beacon mode (useful to stop initial beacon setting)
 1A3  2F012                         STORE s0, 12[Mode]
 1A4  22028                         JUMP 028[init]                       ;
 1A5                                ; Redirect Serial to and from BT module
 1A5  01654                   isSW: LOAD s6, 54["T"]
 1A6  20383                         CALL 383[Send2UartTX]
 1A7  0164F                         LOAD s6, 4F["O"]
 1A8  20383                         CALL 383[Send2UartTX]
 1A9  01620                         LOAD s6, 20                          ;Space character
 1AA  20383                         CALL 383[Send2UartTX]
 1AB  01642                         LOAD s6, 42["B"]
 1AC  20383                         CALL 383[Send2UartTX]
 1AD  01654                         LOAD s6, 54["T"]
 1AE  20383                         CALL 383[Send2UartTX]
 1AF  2038E                         CALL 38E[SendCRLF]
 1B0  01001                         LOAD s0, 01
 1B1  2D009                         OUTPUT s0, 09[Configure]
 1B2  22028                         JUMP 028[init]                       ;
 1B3                                ; Now get a raw UART byte
 1B3  2037F               isSSloop: CALL 37F[CheckUartRx]
 1B4  361B3                         JUMP NZ, 1B3[isSSloop]               ; loop if nothing in UART buffer
 1B5  09500                         INPUT s5, 00[Uart_rx]                ; get byte
 1B6  20339                         CALL 339[Byte2Chars]
 1B7  2D600                         OUTPUT s6, 00[CMD2DSP]               ; Send audio MSBbyte to DSP
 1B8  2D700                         OUTPUT s7, 00[CMD2DSP]               ; Send audio LSBbyte to DSP
 1B9  202FB                         CALL 2FB[Check4CmdfromDSP]           ; If fifo character then send to terminal !!!!!!!!!!!!!!!!!!!! reinstate this 15/5/2013
 1BA  22042                         JUMP 042[loop]                       ; Try making this a called routine, sending 1 value per loop
 1BB                                ; this is same as following routine except it returns rather than jumping to init
 1BB  01524      nowsend2flashback: LOAD s5, 24[36'd]                    ; was 16 should be 9x4=36
 1BC  2D507                         OUTPUT s5, 07[ProgramM]              ; initiates flash write - may take some time for pp command!
 1BD  203AB                         CALL 3AB[delay_1ms]                  ; wait to complete
 1BE  203AB                         CALL 3AB[delay_1ms]
 1BF  203AB                         CALL 3AB[delay_1ms]                  ; TO be OPTIMIZED!!!!!!!!!!!!!!!!!!!!!!!
 1C0  01500                         LOAD s5, 00                          ; reset send2flash
 1C1  2D507                         OUTPUT s5, 07[ProgramM]              ; initiates flash write - may take some time for pp command!
 1C2  25000                         RETURN 
 1C3  201BB          nowsend2flash: CALL 1BB[nowsend2flashback]
 1C4  22028                         JUMP 028[init]
 1C5  20374                   isSR: CALL 374[getnextscratchchar]
 1C6  1D046                         COMPARE s0, 46[70'd]                 ; is this a F?
 1C7  321F0                         JUMP Z, 1F0[isSRF]                   ;
 1C8  1D04D                         COMPARE s0, 4D[77'd]                 ; is this a M?
 1C9  321F5                         JUMP Z, 1F5[isSRM]                   ;
 1CA  22028                         JUMP 028[init]
 1CB                                ; Testmemory TEMP!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! END
 1CB  20374                   isST: CALL 374[getnextscratchchar]
 1CC                                ;                    COMPARE      s0, 70'd              ; is this a F?
 1CC                                ;                   JUMP      Z, isSTF            ;
 1CC  1D04D                         COMPARE s0, 4D[77'd]                 ; is this a M?
 1CD  321F7                         JUMP Z, 1F7[isSTM]                   ;
 1CE  22028                         JUMP 028[init]
 1CF                                ; SAS - set archive source
 1CF  20378                  isSAS: CALL 378[getnextvalue]
 1D0  00150                         LOAD s1, s5
 1D1  2035F                         CALL 35F[ArchiveSource]
 1D2  22028                         JUMP 028[init]
 1D3                                ; SAG   Set analogue gain
 1D3  20378                  isSAG: CALL 378[getnextvalue]
 1D4  05580                         OR s5, 80[128'd]                     ; set bit 7
 1D5  2D502                         OUTPUT s5, 02[GainPD]
 1D6  203AB                         CALL 3AB[delay_1ms]                  ; wait for calib
 1D7  0357F                         AND s5, 7F[127'd]                    ; reset bit 7
 1D8  2D502                         OUTPUT s5, 02[GainPD]
 1D9  22028                         JUMP 028[init]
 1DA  20378                  isSAI: CALL 378[getnextvalue]
 1DB  01400                         LOAD s4, 00
 1DC  1D501                         COMPARE s5, 01                       ; is it 1
 1DD  361DF                         JUMP NZ, 1DF[setADC]
 1DE  01440                         LOAD s4, 40[64'd]
 1DF  0B013                 setADC: FETCH s0, 13[ADCstate]
 1E0  030BF                         AND s0, BF[191'd]                    ; reset bit 6
 1E1  04040                         OR s0, s4                            ; affect bit 6
 1E2  2F013                         STORE s0, 13[ADCstate]               ; save
 1E3  2D013                         OUTPUT s0, 13[ADCstate_port]         ; set port to new ADC channel
