KCPSM6 Assembler log file for program 'Z:\home\gnaylor\Dropbox\N3SysGen\UserPico.psm'.
Generated by KCPSM6 version v2.63
Ken Chapman - Xilinx Ltd - 20th December 2013

Assembly datestamp: 04 Mar 2017
Assembly timestamp: 16:57:14

Contents
  Assembly listing
  List of PSM files
  List of CONSTANTs
  List of TABLEs
  List of STRINGs
  List of line labels
  Instruction usage statistics


Last occupied address: 374 hex
Nominal program memory size: 1K (1024)   address(9:0)
Actual memory size: 4096
  (Default memory size)
Occupied memory locations: 885
Memory locations available: 3211


Assembly listing

 Addr Code                        Instruction

 000                              ;GV08 lower audio volume control to about 0.8V (Prod7)
 084  1D018                Third: COMPARE s0, 18[24'd]                 ; skip if below
 085  3A087                       JUMP C, 087[Fourth]
 086  11102                       ADD s1, 02[2'd]                      ; add 2 units (~1.2dB)
 087  1D01C               Fourth: COMPARE s0, 1C[28'd]                 ; skip if below
 088  3A08A                       JUMP C, 08A[Fifth]
 089  11102                       ADD s1, 02[2'd]                      ; add 2 units (~1.2dB)
 08A                              ; now check if s1 (lower decimal digit) is above 9
 08A  1D10A                Fifth: COMPARE s1, 0A[10'd]
 08B  3A08E                       JUMP C, 08E[ToLCD]
 08C  11201                       ADD s2, 01[1'd]                      ; Add 1 to first decimal digit
 08D  1910A                       SUB s1, 0A[10'd]                     ; subtract 10 from lower digit
 08E                              ;Deleted part that tried to apply attenuator
 08E                       ToLCD: ;OUTPUT       s2, CMD2KP          ; Send first decimal digit (as binary value 0-7)
 08E                              ;OUTPUT       s1, CMD2KP          ; send second decimal digit (as binary value for 0-9)
 08E                              ; s0 should hoperfully still have ADCsignal level!
 08E                              ;_______________________________
 08E                              ;Temp bit
 08E                    Tempskip: 
 08E                              ;_____________________________________
 08E                              ; LOAD      s5, s0
 08E                              ;      ;CALL      Byte2UART    ;and echo to UART  - not now!
 08E  0B119                       FETCH s1, 19[ADCAGCUpperThreshold]
 08F  0B015                       FETCH s0, 15[ADCLevel]               ; had lost the s0 value at this point!
 090  1C010                       COMPARE s0, s1                       ; aim to keep value around $15? - need to drop this further! Needs to be lower for transmission??
 091  3C096                       CALL NC, 096[ReduceADCgain]
 092  0B11A                       FETCH s1, 1A[ADCAGCLowerThreshold]
 093  1C010                       COMPARE s0, s1                       ; aim to keep value around $15? -
 094  3809F                       CALL C, 09F[IncreaseADCgain]
 095  25000                       RETURN 
 096  0B016        ReduceADCgain: FETCH s0, 16[ADCgain]
 097  00100                       LOAD s1, s0
 098  0310F                       AND s1, 0F                           ; mask lower 4 bits
 099  1D101                       COMPARE s1, 01                       ; don't drop to zero!
 09A  31000                       RETURN Z
 09B  19001                       SUB s0, 01[1'd]
 09C  2F016                       STORE s0, 16[ADCgain]
 09D  2D002                       OUTPUT s0, 02[GainPD]                ; set ADC pre-amp
 09E                              ; OUTPUT       s0, CMD2KP          ; send value to LCD for display - don't bother
 09E  25000                       RETURN 
 09F  0B016      IncreaseADCgain: FETCH s0, 16[ADCgain]
 0A0  00100                       LOAD s1, s0
 0A1  0310F                       AND s1, 0F                           ; mask lower 4 bits
 0A2  1D10E                       COMPARE s1, 0E                       ; don't go past $0E!
 0A3  31000                       RETURN Z
 0A4  11001                       ADD s0, 01[1'd]
 0A5  2F016                       STORE s0, 16[ADCgain]
 0A6  2D002                       OUTPUT s0, 02[GainPD]                ; set ADC pre-amp
 0A7                              ; OUTPUT       s0, CMD2KP          ; send value to LCD for display
 0A7  25000                       RETURN 
 0A8                              ;Delete setting and resetting Attenuator (March 2016)
 0A8                   checkrqst: ;COMPARE      s6, "r"    ;character_r
 0A8                              ;CALL      Z, checkRXmode
 0A8                              ;COMPARE      s6, "t"   ;character_t
 0A8                              ;CALL      Z, checkTXmode
 0A8                              ;COMPARE      s6, "e"   ;character_e
 0A8                              ;CALL      Z, setEarthAntennas
 0A8                              ;COMPARE      s6, "l"   ; character_l
 0A8                              ;CALL      Z, setLoopAntennas
 0A8  1D626                       COMPARE s6, 26["&"]
 0A9  300AB                       CALL Z, 0AB[SendToARM]
 0AA  25000                       RETURN 
 0AB                   SendToARM: 
 0AB  2033C                       CALL 33C[Send2UartTX]                ; send the &
 0AC  202BC           waitForKey: CALL 2BC[Check4CmdfromKP]
 0AD  1D680                       COMPARE s6, 80[128'd]
 0AE  320AC                       JUMP Z, 0AC[waitForKey]
 0AF  2033C                       CALL 33C[Send2UartTX]                ; send the keypress value
 0B0  20347                       CALL 347[SendCRLF]
 0B1                              ;LOAD      s6, 0D             ; c/r
 0B1                              ;CALL      Send2UartTX   ; send
 0B1                              ;LOAD      s6, 0A             ; only l/f is needed
 0B1                              ;CALL      Send2UartTX   ; send
 0B1  25000                       RETURN 
 0B2  0B012     setEarthAntennas: FETCH s0, 12[Mode]
 0B3  030EF                       AND s0, EF[239'd]                    ; 255-16  ;reset bit 4
 0B4  2F012                       STORE s0, 12[Mode]
 0B5  200F2                       CALL 0F2[setRXmode]                  ;Make active and return to RX
 0B6  25000                       RETURN 
 0B7  0B012      setLoopAntennas: FETCH s0, 12[Mode]
 0B8  05010                       OR s0, 10[16'd]                      ;set bit 4
 0B9  2F012                       STORE s0, 12[Mode]
 0BA  200F2                       CALL 0F2[setRXmode]
 0BB  25000                       RETURN 
 0BC                 checkRXmode: 
 0BC                              ; ;; Pete added for Bluetooth (temp)
 0BC                              ;FETCH     s0, BluetoothXmit
 0BC                              ;ADD       s0, 00
 0BC                              ;RETURN       NZ                  ; do nothing if BT transmitting
 0BC                              ; ;; end Pete added for BT
 0BC                              ;FETCH     s0, Mode
 0BC                              ;AND       s0, 02               ; mask bit 1
 0BC                              ;COMPARE      s0, 02               ; is it set ie currently in TX mode?
 0BC                              ;RETURN       NZ                  ; return if already in RX mode return
 0BC  01626                       LOAD s6, 26["&"]
 0BD  2033C                       CALL 33C[Send2UartTX]
 0BE  0165A                       LOAD s6, 5A["Z"]
 0BF  2033C                       CALL 33C[Send2UartTX]
 0C0  20347                       CALL 347[SendCRLF]
 0C1  200F2                       CALL 0F2[setRXmode]                  ; so go ahead and set up RX mode
 0C2  25000                       RETURN 
 0C3                              ; Routine to set receive mode - just basic function ie doesn't set mode etc.
 0C3                          RX: 
 0C3  01530                       LOAD s5, 30[48'd]                    ; Ascii code for '0' - set receive mode
 0C4  2D500                       OUTPUT s5, 00[CMD2DSP]               ; send command to DSP
 0C5  0B510                       FETCH s5, 10[Latch7]
 0C6  0357F                       AND s5, 7F[~TX_HIGH]                 ; reset bit 7
 0C7  2F510                       STORE s5, 10[Latch7]
 0C8  2D507                       OUTPUT s5, 07[ProgramM]
 0C9  25000                       RETURN 
 0CA                 checkTXmode: 
 0CA                              ;FETCH     s0, Mode
 0CA                              ;AND       s0, 02               ; mask bit 1 here 2 means TX mode 0 RX mode
 0CA                              ;COMPARE      s0, 00               ; is it not set ie currently in RX mode?
 0CA                              ;RETURN       NZ                  ; return if already in TX mode
 0CA  01626                       LOAD s6, 26["&"]
 0CB  2033C                       CALL 33C[Send2UartTX]
 0CC  01659                       LOAD s6, 59["Y"]
 0CD  2033C                       CALL 33C[Send2UartTX]
 0CE  20347                       CALL 347[SendCRLF]
 0CF  200D1                       CALL 0D1[setTXmode]                  ; so go ahead and set up TX mode
 0D0  25000                       RETURN 
 0D1                              ; need to set scratch pad mode, set RX freq to 0 (SRF0155), et TX freq to 86.95 STF0E7E, input channel with equivalent of SAI01 and send transmit mode command to DSP
 0D1                   setTXmode: 
 0D1                              ;FETCH     s0, Mode
 0D1                              ;OR        s0, 02               ; set TX bit
 0D1                              ;AND       s0, FE             ; reset bit 0 to cancel beacon mode (useful to stop initial beacon setting)
 0D1                              ;STORE     s0, Mode
 0D1                              ; LOAD      s0, 01      Don't need this is keypad is sorting it!
 0D1                              ; OUTPUT       s0, RXFreqMSB
 0D1                              ; LOAD      s0, 55
 0D1                              ; OUTPUT       s0, RXFreqLSB       ; drop detection to baseband (for when using wired mic)
 0D1  01001                       LOAD s0, 01
 0D2  2F028                       STORE s0, 28[peteTXMode]
 0D3  0B013                       FETCH s0, 13[ADCstate]
 0D4  05040                       OR s0, 40[AnalogueChannel]           ; set bit 6 (SAI01) - Channel 1 in Matlab GUI
 0D5  2F013                       STORE s0, 13[ADCstate]               ; save
 0D6  2D013                       OUTPUT s0, 13[ADCstate_port]         ; set port to new ADC channel
 0D7  0B516                       FETCH s5, 16[ADCgain]                ; get gain used for RX
 0D8  2F51C                       STORE s5, 1C[ADCGainRX]              ; this value is tracked
 0D9  0B51B                       FETCH s5, 1B[ADCGainTX]              ; gain to last value used for TX
 0DA  2F516                       STORE s5, 16[ADCgain]                ; and make current ADCgain value
 0DB  2010B                       CALL 10B[SetAnGain]                  ; set analogue gain to moderate
 0DC  01010                       LOAD s0, 10[AGCupperTX]
 0DD  2F019                       STORE s0, 19[ADCAGCUpperThreshold]
 0DE  01006                       LOAD s0, 06[AGClowerTX]
 0DF  2F01A                       STORE s0, 1A[ADCAGCLowerThreshold]
 0E0  200EB                       CALL 0EB[TX]
 0E1  20224                       CALL 224[Twotone]                    ; added to give start of message beep
 0E2  01624                       LOAD s6, 24["$"]                     ; c/r
 0E3  2033C                       CALL 33C[Send2UartTX]                ; send
 0E4  01674                       LOAD s6, 74["t"]                     ; c/r
 0E5  2033C                       CALL 33C[Send2UartTX]                ; send
 0E6  0160D                       LOAD s6, 0D                          ; c/r
 0E7  2033C                       CALL 33C[Send2UartTX]                ; send
 0E8  0160A                       LOAD s6, 0A                          ; c/r
 0E9  2033C                       CALL 33C[Send2UartTX]                ; send
 0EA  25000                       RETURN 
 0EB                              ; routine to set transmit mode
 0EB  01531                   TX: LOAD s5, 31[49'd]                    ; Ascii code for '1' - set transmit mode
 0EC  2D500                       OUTPUT s5, 00[CMD2DSP]               ; send command to DSP
 0ED  0B510                       FETCH s5, 10[Latch7]
 0EE  05580                       OR s5, 80[TX_HIGH]                   ; set bit 7
 0EF  2F510                       STORE s5, 10[Latch7]
 0F0  2D507                       OUTPUT s5, 07[ProgramM]
 0F1  25000                       RETURN 
 0F2                              ; need to set scratch pad mode, set RX freq to 86.95 (SRF769A or for 87kHz need 76AB), input channel with equivalent of SAI00 and send receive mode command to DSP, set analog gain to 8
 0F2                   setRXmode: 
 0F2                              ;CALL      Warble             ; added to give start of message beep
 0F2  01532                       LOAD s5, 32[50'd]                    ; Ascii code for '2' - DSP to grap the AGCvalue before the warble
 0F3  2D500                       OUTPUT s5, 00[CMD2DSP]               ; send command to DSP
 0F4                              ;CALL      Warble             ; added to give start of message beep
 0F4  0B516                       FETCH s5, 16[ADCgain]                ; gain used during TX mode
 0F5  2F51B                       STORE s5, 1B[ADCGainTX]              ; Save for next TX mode
 0F6  20278                       CALL 278[Warble]
 0F7  01000                       LOAD s0, 00
 0F8  2F028                       STORE s0, 28[peteTXMode]
 0F9                              ;FETCH     s0, Mode
 0F9                              ;AND       s0, 252'd    ;255 - 3         ; reset TX bit AND becon on bit
 0F9                              ;STORE     s0, Mode
 0F9                              ; LOAD      s0, 2A             ; $75 for new demodulator   Don't need this from GV95 as keypad sets the frequency
 0F9                              ; OUTPUT       s0, RXFreqMSB
 0F9                              ; LOAD      s0, AD          ; $ N2 or Heyphone)
 0F9                              ; OUTPUT       s0, RXFreqLSB
 0F9                              ;Set ADC channel depending on whether using loop or earth wires (Mode bit 4 set for loop)
 0F9  0B012                       FETCH s0, 12[Mode]
 0FA  03010                       AND s0, 10[16'd]                     ;antenna input select bit (4)
 0FB  14006                       SL0 s0
 0FC  14006                       SL0 s0                               ;to affect bit 6
 0FD  0B113                       FETCH s1, 13[ADCstate]
 0FE  031BF                       AND s1, BF[191'd]                    ; 255 - 64        ; reset  bit 6
 0FF  04100                       OR s1, s0                            ;now affect bit 6 = Mode bit 4 setting
 100  2F113                       STORE s1, 13[ADCstate]               ; save
 101  2D113                       OUTPUT s1, 13[ADCstate_port]         ; set port to new ADC channel
 102  0B51C                       FETCH s5, 1C[ADCGainRX]              ; gain to last value used for RX
 103  2F516                       STORE s5, 16[ADCgain]                ; this value is tracked
 104  2010B                       CALL 10B[SetAnGain]                  ; set analogue gain to moderate
 105  01032                       LOAD s0, 32[AGCupperRX]
 106  2F019                       STORE s0, 19[ADCAGCUpperThreshold]
 107  01012                       LOAD s0, 12[AGClowerRX]
 108  2F01A                       STORE s0, 1A[ADCAGCLowerThreshold]
 109  200C3                       CALL 0C3[RX]
 10A  25000                       RETURN 
 10B                              ; set gain to 32 or is it 48?, enter with gain value in s5 (ie $DA for transmit)
 10B  0350F            SetAnGain: AND s5, 0F                           ; only affect lower 4 bits
 10C  0B016                       FETCH s0, 16[ADCgain]
 10D  030F0                       AND s0, F0                           ; keep upper bits
 10E  04500                       OR s5, s0                            ; combine
 10F  2F516                       STORE s5, 16[ADCgain]                ; save new value (includes all bits)
 110  05580                       OR s5, 80                            ; set bit 7 to start calibration
 111  2D502                       OUTPUT s5, 02[GainPD]
 112  20362                       CALL 362[delay_1ms]                  ; wait for calib
 113  0357F                       AND s5, 7F[127'd]                    ; reset bit 7
 114  2D502                       OUTPUT s5, 02[GainPD]
 115  25000                       RETURN 
 116                              ; Now interpret the command in the Scratch buffer and return to init
 116  01900        interpcommand: LOAD s9, 00                          ; counter through scratchpad addresses.
 117  1C9B0           interploop: COMPARE s9, sB[ScratchPointer]
 118  32040                       JUMP Z, 040[startLoop]               ; break out of loop after reading final character command.
 119  2032C                       CALL 32C[getnextscratchchar]
 11A  1D02A                       COMPARE s0, 2A["*"]                  ; is this a * = command from ARM menu
 11B  32124                       JUMP Z, 124[MsgFromARM]
 11C  1D053                       COMPARE s0, 53[83'd]                 ; is this a S?
 11D  32135                       JUMP Z, 135[isS]
 11E  1D047                       COMPARE s0, 47[71'd]                 ; is this a G?
 11F  32147                       JUMP Z, 147[isG]
 120                              ;      COMPARE      s0, 77'd              ; is this a M?
 120                              ; JUMP      Z, isM
 120  1D05A                       COMPARE s0, 5A[90'd]                 ; is this a Z?
 121  32001                       JUMP Z, 001[reboot]                  ; then go to reboot code (ie to reboot need to send Z<CR>, then do Prog...)
 122  20347                       CALL 347[SendCRLF]
 123  22040                       JUMP 040[startLoop]
 124                  MsgFromARM: 
 124  2032C                       CALL 32C[getnextscratchchar]
 125  1D672                       COMPARE s6, 72["r"]                  ;character_r
 126                              ;CALL      Z, checkRXmode
 126  300F2                       CALL Z, 0F2[setRXmode]
 127  1D674                       COMPARE s6, 74["t"]                  ;character_t
 128                              ;CALL      Z, checkTXmode
 128  300D1                       CALL Z, 0D1[setTXmode]
 129  1D663                       COMPARE s6, 63["c"]                  ;send confidence beep
 12A  30231                       CALL Z, 231[Confidence]
 12B  1D662                       COMPARE s6, 62["b"]                  ;send beacon beep
 12C  30289                       CALL Z, 289[BeaconBeep]
 12D  1D679                       COMPARE s6, 79["y"]                  ;send LCD on to Keypad
 12E  30295                       CALL Z, 295[SendToKeypad]
 12F  1D659                       COMPARE s6, 59["Y"]                  ;send LCD off to Keypad
 130  30295                       CALL Z, 295[SendToKeypad]
 131  1D65A                       COMPARE s6, 5A["Z"]                  ;send turn radio off to Keypad
 132  30294                       CALL Z, 294[SendTurnOffToKeypad]
 133                              ;LOAD      s6, "$"   ;send confidence beep
 133                              ;CALL      Send2UartTX   ; send the keypress value
 133  20347                       CALL 347[SendCRLF]
 134  22040                       JUMP 040[startLoop]
 135  2032C                  isS: CALL 32C[getnextscratchchar]
 136  1D042                       COMPARE s0, 42[66'd]                 ; is this a B?
 137  32163                       JUMP Z, 163[isSB]                    ;
 138  1D041                       COMPARE s0, 41[65'd]                 ; is this a A?
 139  32159                       JUMP Z, 159[isSA]
 13A  1D052                       COMPARE s0, 52[82'd]                 ; is this a R?
 13B  321A9                       JUMP Z, 1A9[isSR]
 13C  1D054                       COMPARE s0, 54[84'd]                 ; is this a T?
 13D  321AF                       JUMP Z, 1AF[isST]
 13E  1D04B                       COMPARE s0, 4B[75'd]                 ; is this a K?
 13F  3216A                       JUMP Z, 16A[isSK]                    ;
 140  1D04C                       COMPARE s0, 4C[76'd]                 ; is this a L?
 141  3216E                       JUMP Z, 16E[isSL]                    ; Set Loran Blanking
 142                              ;      COMPARE      s0, 83'd              ; is this a S?
 142                              ; JUMP      Z, isSS             ;
 142  1D055                       COMPARE s0, 55[85'd]                 ; is this a U
 143  32184                       JUMP Z, 184[isSU]
 144  1D057                       COMPARE s0, 57[87'd]                 ; is this a W
 145  32189                       JUMP Z, 189[isSW]
 146  22040                       JUMP 040[startLoop]
 147  2032C                  isG: CALL 32C[getnextscratchchar]
 148  1D041                       COMPARE s0, 41[65'd]                 ; is this a A?
 149  3221E                       JUMP Z, 21E[isGA]
 14A  1D042                       COMPARE s0, 42[66'd]                 ; is this a B?
 14B  321EF                       JUMP Z, 1EF[isGB]
 14C  1D043                       COMPARE s0, 43[67'd]                 ; is this a C?
 14D  321F7                       JUMP Z, 1F7[isGC]
 14E  1D04B                       COMPARE s0, 4B[75'd]                 ; is this a K?
 14F  321FA                       JUMP Z, 1FA[isGK]
 150  1D04C                       COMPARE s0, 4C[76'd]                 ; is this a L?
 151  32200                       JUMP Z, 200[isGL]
 152  1D056                       COMPARE s0, 56[86'd]                 ; is this a V?
 153  32220                       JUMP Z, 220[isGV]
 154  1D047                       COMPARE s0, 47[71'd]                 ; is this a G?
 155  321DD                       JUMP Z, 1DD[isGG]
 156  1D053                       COMPARE s0, 53[83'd]                 ; is this a S?
 157  321E6                       JUMP Z, 1E6[isGS]
 158  22040                       JUMP 040[startLoop]
 159  2032C                 isSA: CALL 32C[getnextscratchchar]
 15A  1D053                       COMPARE s0, 53[83'd]                 ; is this a S?
 15B  321B3                       JUMP Z, 1B3[isSAS]                   ;
 15C  1D047                       COMPARE s0, 47[71'd]                 ; is this a G?
 15D  321B7                       JUMP Z, 1B7[isSAG]                   ;
 15E  1D04F                       COMPARE s0, 4F[79'd]                 ; is this a O?
 15F  321C9                       JUMP Z, 1C9[isSAO]                   ;
 160  1D049                       COMPARE s0, 49[73'd]                 ; is this a I?
 161  321BE                       JUMP Z, 1BE[isSAI]                   ;
 162  22040                       JUMP 040[startLoop]
 163                              ; SB - set beacon mode (SB<xx>
 163  20331                 isSB: CALL 331[getnextvalue]
 164  03501                       AND s5, 01                           ; Mask bit 0
 165  0B012                       FETCH s0, 12[Mode]
 166  030FE                       AND s0, FE[254'd]                    ; reset bit 0
 167  04050                       OR s0, s5                            ; affect bit 0
 168  2F012                       STORE s0, 12[Mode]
 169  22029                       JUMP 029[init]
 16A                              ; Commands for keypad pico
 16A  2032C                 isSK: CALL 32C[getnextscratchchar]
 16B  1D053                       COMPARE s0, 53[83'd]                 ; is this a S?
 16C  32179                       JUMP Z, 179[isSKS]                   ;
 16D  22029                       JUMP 029[init]
 16E  20331                 isSL: CALL 331[getnextvalue]
 16F  01400                       LOAD s4, 00
 170  1D501                       COMPARE s5, 01                       ; is it 1
 171  36173                       JUMP NZ, 173[setLoranBlank]
 172  01410                       LOAD s4, 10[LoranBlank]
 173  0B013        setLoranBlank: FETCH s0, 13[ADCstate]
 174  030EF                       AND s0, EF[~LoranBlank]              ; reset bit for Loran blanking
 175  04040                       OR s0, s4                            ; affect this bit
 176  2F013                       STORE s0, 13[ADCstate]               ; save
 177  2D013                       OUTPUT s0, 13[ADCstate_port]         ; set port to new ADC channel
 178  22029                       JUMP 029[init]
 179                       isSKS: ; LOAD      s0, 83'd              ; letter S
 179                              ; OUTPUT       s0, CMD2KP          ; send S to KP
 179                              ; CALL      getnextscratchchar
 179                              ; SUB       s0, 48'd
 179                              ; OUTPUT       s0, CMD2KP          ; send select value as binary value to KP
 179  22029                       JUMP 029[init]
 17A                              ; This streams from UART data to DSP to TX and never exits!
 17A  2032C                 isSS: CALL 32C[getnextscratchchar]         ; get beacon offset in s0
 17B  01533                       LOAD s5, 33[51'd]                    ; Ascii code for '3' - set stream mode -NO ESCAPE!
 17C  2D500                       OUTPUT s5, 00[CMD2DSP]               ; send command to DSP
 17D  2D000                       OUTPUT s0, 00[CMD2DSP]               ; send raw data byte of bit offset
 17E  200EB                       CALL 0EB[TX]
 17F  0B012                       FETCH s0, 12[Mode]
 180  05004                       OR s0, 04                            ; set 'Streaming TX' bit
 181  030FE                       AND s0, FE                           ; reset bit 0 to cancel beacon mode (useful to stop initial beacon setting)
 182  2F012                       STORE s0, 12[Mode]
 183  22041                       JUMP 041[loop]                       ;
 184                              ; Stream RX data to UART
 184  0B012                 isSU: FETCH s0, 12[Mode]
 185  05008                       OR s0, 08                            ; set 'Streaming TX' bit
 186  030FE                       AND s0, FE                           ; reset bit 0 to cancel beacon mode (useful to stop initial beacon setting)
 187  2F012                       STORE s0, 12[Mode]
 188  22029                       JUMP 029[init]                       ;
 189                              ; Redirect Serial to and from BT module
 189  01654                 isSW: LOAD s6, 54["T"]
 18A  2033C                       CALL 33C[Send2UartTX]
 18B  0164F                       LOAD s6, 4F["O"]
 18C  2033C                       CALL 33C[Send2UartTX]
 18D  01620                       LOAD s6, 20                          ;Space character
 18E  2033C                       CALL 33C[Send2UartTX]
 18F  01642                       LOAD s6, 42["B"]
 190  2033C                       CALL 33C[Send2UartTX]
 191  01654                       LOAD s6, 54["T"]
 192  2033C                       CALL 33C[Send2UartTX]
 193  20347                       CALL 347[SendCRLF]
 194  01001                       LOAD s0, 01
 195  2D009                       OUTPUT s0, 09[Configure]
 196  22029                       JUMP 029[init]                       ;
 197                              ; Now get a raw UART byte
 197  20338             isSSloop: CALL 338[CheckUartRx]
 198  36197                       JUMP NZ, 197[isSSloop]               ; loop if nothing in UART buffer
 199  09500                       INPUT s5, 00[Uart_rx]                ; get byte
 19A  202F1                       CALL 2F1[Byte2Chars]
 19B  2D600                       OUTPUT s6, 00[CMD2DSP]               ; Send audio MSBbyte to DSP
 19C  2D700                       OUTPUT s7, 00[CMD2DSP]               ; Send audio LSBbyte to DSP
 19D  202B3                       CALL 2B3[Check4CmdfromDSP]           ; If fifo character then send to terminal !!!!!!!!!!!!!!!!!!!! reinstate this 15/5/2013
 19E  22041                       JUMP 041[loop]                       ; Try making this a called routine, sending 1 value per loop
 19F                              ; this is same as following routine except it returns rather than jumping to init
 19F  01524    nowsend2flashback: LOAD s5, 24[36'd]                    ; was 16 should be 9x4=36
 1A0  2D507                       OUTPUT s5, 07[ProgramM]              ; initiates flash write - may take some time for pp command!
 1A1  20362                       CALL 362[delay_1ms]                  ; wait to complete
 1A2  20362                       CALL 362[delay_1ms]
 1A3  20362                       CALL 362[delay_1ms]                  ; TO be OPTIMIZED!!!!!!!!!!!!!!!!!!!!!!!
 1A4  01500                       LOAD s5, 00                          ; reset send2flash
 1A5  2D507                       OUTPUT s5, 07[ProgramM]              ; initiates flash write - may take some time for pp command!
 1A6  25000                       RETURN 
 1A7  2019F        nowsend2flash: CALL 19F[nowsend2flashback]
 1A8  22029                       JUMP 029[init]
 1A9  2032C                 isSR: CALL 32C[getnextscratchchar]
 1AA  1D046                       COMPARE s0, 46[70'd]                 ; is this a F?
 1AB  321D4                       JUMP Z, 1D4[isSRF]                   ;
 1AC  1D04D                       COMPARE s0, 4D[77'd]                 ; is this a M?
 1AD  321D9                       JUMP Z, 1D9[isSRM]                   ;
 1AE  22029                       JUMP 029[init]
 1AF                              ; Testmemory TEMP!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! END
 1AF  2032C                 isST: CALL 32C[getnextscratchchar]
 1B0                              ;                    COMPARE      s0, 70'd              ; is this a F?
 1B0                              ;                   JUMP      Z, isSTF            ;
 1B0  1D04D                       COMPARE s0, 4D[77'd]                 ; is this a M?
 1B1  321DB                       JUMP Z, 1DB[isSTM]                   ;
 1B2  22029                       JUMP 029[init]
 1B3                              ; SAS - set archive source
 1B3  20331                isSAS: CALL 331[getnextvalue]
 1B4  00150                       LOAD s1, s5
 1B5  20317                       CALL 317[ArchiveSource]
 1B6  22029                       JUMP 029[init]
 1B7                              ; SAG   Set analogue gain
 1B7  20331                isSAG: CALL 331[getnextvalue]
 1B8  05580                       OR s5, 80[128'd]                     ; set bit 7
 1B9  2D502                       OUTPUT s5, 02[GainPD]
 1BA  20362                       CALL 362[delay_1ms]                  ; wait for calib
 1BB  0357F                       AND s5, 7F[127'd]                    ; reset bit 7
 1BC  2D502                       OUTPUT s5, 02[GainPD]
 1BD  22029                       JUMP 029[init]
 1BE  20331                isSAI: CALL 331[getnextvalue]
 1BF  01400                       LOAD s4, 00
 1C0  1D501                       COMPARE s5, 01                       ; is it 1
 1C1  361C3                       JUMP NZ, 1C3[setADC]
 1C2  01440                       LOAD s4, 40[64'd]
 1C3  0B013               setADC: FETCH s0, 13[ADCstate]
 1C4  030BF                       AND s0, BF[191'd]                    ; reset bit 6
 1C5  04040                       OR s0, s4                            ; affect bit 6
 1C6  2F013                       STORE s0, 13[ADCstate]               ; save
 1C7  2D013                       OUTPUT s0, 13[ADCstate_port]         ; set port to new ADC channel
 1C8  22029                       JUMP 029[init]
 1C9  20331                isSAO: CALL 331[getnextvalue]
 1CA  01400                       LOAD s4, 00
 1CB  1D501                       COMPARE s5, 01                       ; is it 1
 1CC  361CE                       JUMP NZ, 1CE[setAudioOut]
 1CD  01420                       LOAD s4, 20[32'd]
 1CE  0B013          setAudioOut: FETCH s0, 13[ADCstate]
 1CF  030DF                       AND s0, DF[223'd]                    ; 255 - 32        ; reset bit5
 1D0  04040                       OR s0, s4                            ; affect bit 5
 1D1  2F013                       STORE s0, 13[ADCstate]               ; save
 1D2  2D013                       OUTPUT s0, 13[ADCstate_port]         ; set port to new audio channel
 1D3  22029                       JUMP 029[init]
 1D4                              ; SRF - set receive frequency (gets 4 hex digits
 1D4  20331                isSRF: CALL 331[getnextvalue]               ; get byte represented by 2 digits
 1D5  2D50A                       OUTPUT s5, 0A[RXFreqMSB]
 1D6  20331                       CALL 331[getnextvalue]
 1D7  2D50B                       OUTPUT s5, 0B[RXFreqLSB]
 1D8  22029                       JUMP 029[init]
 1D9                              ; set receive mode
 1D9  200F2                isSRM: CALL 0F2[setRXmode]                  ; used to be RX, but that doesn't change mode and frequency etc.
 1DA  22029                       JUMP 029[init]
 1DB                              ; set Tranmit mode
 1DB  200D1                isSTM: CALL 0D1[setTXmode]                  ; used to be TX 20/5/2013
 1DC  22029                       JUMP 029[init]
 1DD                              ; STF - set transmit frequency (gets 4 hex digits -Frequency now set by Keypad
 1DD                              ;isSTF:              CALL      getnextvalue        ; get byte represented by 2 digits
 1DD                              ;                   OUTPUT       s5, TXFreqMSB
 1DD                              ;                  CALL      getnextvalue
 1DD                              ;                 OUTPUT       s5, TXFreqLSB
 1DD                              ;                JUMP      init
 1DD                              ; GET AGC value from DSP
 1DD  01047                 isGG: LOAD s0, 47[71'd]                    ; letter G
 1DE  2D000                       OUTPUT s0, 00[CMD2DSP]               ; send G to DSP
 1DF  20347                       CALL 347[SendCRLF]
 1E0  20362                       CALL 362[delay_1ms]
 1E1  202B3                       CALL 2B3[Check4CmdfromDSP]           ; if character send to terminal
 1E2  202B3                       CALL 2B3[Check4CmdfromDSP]           ; if character send to terminal
 1E3  202B3                       CALL 2B3[Check4CmdfromDSP]           ; if character send to terminal
 1E4  202B3                       CALL 2B3[Check4CmdfromDSP]           ; if character send to terminal (should be 4 characters (2 hex + CRLF)
 1E5                              ;      CALL      SendCRLF
 1E5  22029                       JUMP 029[init]
 1E6                              ; Get AVEsignal level from DSP
 1E6  01053                 isGS: LOAD s0, 53[83'd]                    ; letter S
 1E7  2D000                       OUTPUT s0, 00[CMD2DSP]               ; send S to DSP
 1E8  20347                       CALL 347[SendCRLF]
 1E9  20362                       CALL 362[delay_1ms]
 1EA  202B3                       CALL 2B3[Check4CmdfromDSP]           ; if character send to terminal
