KCPSM6 Assembler log file for program 'C:\Users\gnaylor.CCFEPC\Dropbox\N3workingG\TE0722Rebuild\SP3eUserN3_GVA5.psm'.
Generated by KCPSM6 version v2.63
Ken Chapman - Xilinx Ltd - 20th December 2013

Assembly datestamp: 15 Dec 2015
Assembly timestamp: 16:17:30

Contents
  Assembly listing
  List of PSM files
  List of CONSTANTs
  List of TABLEs
  List of STRINGs
  List of line labels
  Instruction usage statistics


Last occupied address: 3A2 hex
Nominal program memory size: 1K (1024)   address(9:0)
Actual memory size: 4096
  (Default memory size)
Occupied memory locations: 931
Memory locations available: 3165


Assembly listing

 Addr Code                         Instruction

 000                               ;GVA5 for TE0722, with RX/TX frequencies adjusted for 32.768MHz
 07C  1910A                        SUB s1, 0A[10'd]                    ; subtract 10 from lower digit
 07D  1D203               Below10: COMPARE s2, 03[3'd]                 ; check if 1st digit 3 or more
 07E  380A8                        CALL C, 0A8[resetAttenuator]        ; if not
 07F  1D207                        COMPARE s2, 07[7'd]                 ; check if already at 7
 080  36083                        JUMP NZ, 083[continue]              ; if below 7 then carry on
 081  1D103                        COMPARE s1, 03[3'd]
 082  3C0B9                        CALL NC, 0B9[setAttenuator]         ; Is 5 so must be 73
 083  0B01D              continue: FETCH s0, 1D[AttenuatorState]
 084  03001                        AND s0, 01[1'd]                     ; look at lowest bit
 085  1D001                        COMPARE s0, 01[1'd]
 086  3608C                        JUMP NZ, 08C[ToLCD]                 ; isn't set
 087  0B012                        FETCH s0, 12[Mode]                  ; check mode
 088  03002                        AND s0, 02[2'd]
 089  1D002                        COMPARE s0, 02[2'd]
 08A  3208C                        JUMP Z, 08C[ToLCD]                  ; If transmit mode then skip
 08B  11203                        ADD s2, 03[3'd]                     ; attenuator is set to add 30 to signal strength ONLY ON RECEIVE!
 08C  2D215                 ToLCD: OUTPUT s2, 15[CMD2KP]               ; Send first decimal digit (as binary value 0-7)
 08D  2D115                        OUTPUT s1, 15[CMD2KP]               ; send second decimal digit (as binary value for 0-9)
 08E                               ; s0 should hoperfully still have ADCsignal level!
 08E                               ;_______________________________
 08E                               ;Temp bit
 08E                     Tempskip: 
 08E                               ;_____________________________________
 08E                               ; LOAD      s5, s0
 08E                               ;      CALL      Byte2UART    ;and echo to UART  - not now!
 08E  0B119                        FETCH s1, 19[ADCAGCUpperThreshold]
 08F  0B015                        FETCH s0, 15[ADCLevel]              ; had lost the s0 value at this point!
 090  1C010                        COMPARE s0, s1                      ; aim to keep value around $15? - need to drop this further! Needs to be lower for transmission??
 091  3C096                        CALL NC, 096[ReduceADCgain]
 092  0B11A                        FETCH s1, 1A[ADCAGCLowerThreshold]
 093  1C010                        COMPARE s0, s1                      ; aim to keep value around $15? -
 094  3809F                        CALL C, 09F[IncreaseADCgain]
 095  25000                        RETURN 
 096  0B016         ReduceADCgain: FETCH s0, 16[ADCgain]
 097  00100                        LOAD s1, s0
 098  0310F                        AND s1, 0F                          ; mask lower 4 bits
 099  1D101                        COMPARE s1, 01                      ; don't drop to zero!
 09A  31000                        RETURN Z
 09B  19001                        SUB s0, 01[1'd]
 09C  2F016                        STORE s0, 16[ADCgain]
 09D  2D002                        OUTPUT s0, 02[GainPD]               ; set ADC pre-amp
 09E                               ; OUTPUT       s0, CMD2KP          ; send value to LCD for display - don't bother
 09E  25000                        RETURN 
 09F  0B016       IncreaseADCgain: FETCH s0, 16[ADCgain]
 0A0  00100                        LOAD s1, s0
 0A1  0310F                        AND s1, 0F                          ; mask lower 4 bits
 0A2  1D10E                        COMPARE s1, 0E                      ; don't go past $0E!
 0A3  31000                        RETURN Z
 0A4  11001                        ADD s0, 01[1'd]
 0A5  2F016                        STORE s0, 16[ADCgain]
 0A6  2D002                        OUTPUT s0, 02[GainPD]               ; set ADC pre-amp
 0A7                               ; OUTPUT       s0, CMD2KP          ; send value to LCD for display
 0A7  25000                        RETURN 
 0A8  0B010       resetAttenuator: FETCH s0, 10[Latch7]
 0A9  03080                        AND s0, 80[TX_HIGH]
 0AA  1D080                        COMPARE s0, 80[TX_HIGH]
 0AB  320B2                        JUMP Z, 0B2[updateAttenuator]       ;if in transmit mode then leave attenuator!
 0AC  0B01D                        FETCH s0, 1D[AttenuatorState]
 0AD  03001                        AND s0, 01[1'd]
 0AE  1D000                        COMPARE s0, 00[0'd]
 0AF  31000                        RETURN Z                            ; return if already zero
 0B0  0B01D                        FETCH s0, 1D[AttenuatorState]
 0B1  030FE                        AND s0, FE
 0B2  2F01D      updateAttenuator: STORE s0, 1D[AttenuatorState]
 0B3  2D018                        OUTPUT s0, 18[AttenuatorControl]
 0B4  01553                        LOAD s5, 53                         ; gain to lowish
 0B5  2F516                        STORE s5, 16[ADCgain]               ; save initial value
 0B6  2F51C                        STORE s5, 1C[ADCGainRX]             ; save initial value for RX
 0B7  2010F                        CALL 10F[SetAnGain]                 ; set gain and calibrate to reset ADC level after attenuator jum (this affects s0)
 0B8  25000                        RETURN 
 0B9  0B010         setAttenuator: FETCH s0, 10[Latch7]
 0BA  03080                        AND s0, 80[TX_HIGH]
 0BB  1D080                        COMPARE s0, 80[TX_HIGH]
 0BC  320B2                        JUMP Z, 0B2[updateAttenuator]
 0BD  0B01D                        FETCH s0, 1D[AttenuatorState]       ; ONLY ON RECEIVE!
 0BE  05001                        OR s0, 01
 0BF  220B2                        JUMP 0B2[updateAttenuator]
 0C0  1D672             checkrqst: COMPARE s6, 72["r"]                 ;character_r
 0C1  300D3                        CALL Z, 0D3[checkRXmode]
 0C2  1D674                        COMPARE s6, 74["t"]                 ;character_t
 0C3  300DC                        CALL Z, 0DC[checkTXmode]
 0C4  1D665                        COMPARE s6, 65["e"]                 ;character_e
 0C5  300C9                        CALL Z, 0C9[setEarthAntennas]
 0C6  1D66C                        COMPARE s6, 6C["l"]                 ; character_l
 0C7  300CE                        CALL Z, 0CE[setLoopAntennas]
 0C8  25000                        RETURN 
 0C9  0B012      setEarthAntennas: FETCH s0, 12[Mode]
 0CA  030EF                        AND s0, EF[239'd]                   ; 255-16  ;reset bit 4
 0CB  2F012                        STORE s0, 12[Mode]
 0CC  200E2                        CALL 0E2[setRXmode]                 ;Make active and return to RX
 0CD  25000                        RETURN 
 0CE  0B012       setLoopAntennas: FETCH s0, 12[Mode]
 0CF  05010                        OR s0, 10[16'd]                     ;set bit 4
 0D0  2F012                        STORE s0, 12[Mode]
 0D1  200E2                        CALL 0E2[setRXmode]
 0D2  25000                        RETURN 
 0D3                  checkRXmode: 
 0D3                               ; ;; Pete added for Bluetooth (temp)
 0D3  0B043                        FETCH s0, 43[BluetoothXmit]
 0D4  11000                        ADD s0, 00
 0D5  35000                        RETURN NZ                           ; do nothing if BT transmitting
 0D6                               ; ;; end Pete added for BT
 0D6  0B012                        FETCH s0, 12[Mode]
 0D7  03002                        AND s0, 02                          ; mask bit 1
 0D8  1D002                        COMPARE s0, 02                      ; is it set ie currently in TX mode?
 0D9  35000                        RETURN NZ                           ; return if already in RX mode return
 0DA  200E2                        CALL 0E2[setRXmode]                 ; so go ahead and set up RX mode
 0DB  25000                        RETURN 
 0DC  0B012           checkTXmode: FETCH s0, 12[Mode]
 0DD  03002                        AND s0, 02                          ; mask bit 1 here 2 means TX mode 0 RX mode
 0DE  1D000                        COMPARE s0, 00                      ; is it not set ie currently in RX mode?
 0DF  35000                        RETURN NZ                           ; return if already in TX mode
 0E0  200FC                        CALL 0FC[setTXmode]                 ; so go ahead and set up TX mode
 0E1  25000                        RETURN 
 0E2                               ; need to set scratch pad mode, set RX freq to 86.95 (SRF769A or for 87kHz need 76AB), input channel with equivalent of SAI00 and send receive mode command to DSP, set analog gain to 8
 0E2  01532             setRXmode: LOAD s5, 32[50'd]                   ; Ascii code for '2' - DSP to grap the AGCvalue before the warble
 0E3  2D500                        OUTPUT s5, 00[CMD2DSP]              ; send command to DSP
 0E4  0B516                        FETCH s5, 16[ADCgain]               ; gain used during TX mode
 0E5  2F51B                        STORE s5, 1B[ADCGainTX]             ; Save for next TX mode
 0E6  20294                        CALL 294[Warble]                    ; send warble beep before returning!
 0E7  0B012                        FETCH s0, 12[Mode]
 0E8  030FC                        AND s0, FC[252'd]                   ;255 - 3         ; reset TX bit AND becon on bit
 0E9  2F012                        STORE s0, 12[Mode]
 0EA                               ; LOAD      s0, 2A             ; $75 for new demodulator   Don't need this from GV95 as keypad sets the frequency
 0EA                               ; OUTPUT       s0, RXFreqMSB
 0EA                               ; LOAD      s0, AD          ; $ N2 or Heyphone)
 0EA                               ; OUTPUT       s0, RXFreqLSB
 0EA                               ;Set ADC channel depending on whether using loop or earth wires (Mode bit 4 set for loop)
 0EA  0B012                        FETCH s0, 12[Mode]
 0EB  03010                        AND s0, 10[16'd]                    ;antenna input select bit (4)
 0EC  14006                        SL0 s0
 0ED  14006                        SL0 s0                              ;to affect bit 6
 0EE  0B113                        FETCH s1, 13[ADCstate]
 0EF  031BF                        AND s1, BF[191'd]                   ; 255 - 64        ; reset  bit 6
 0F0  04100                        OR s1, s0                           ;now affect bit 6 = Mode bit 4 setting
 0F1  2F113                        STORE s1, 13[ADCstate]              ; save
 0F2  2D113                        OUTPUT s1, 13[ADCstate_port]        ; set port to new ADC channel
 0F3  0B51C                        FETCH s5, 1C[ADCGainRX]             ; gain to last value used for RX
 0F4  2F516                        STORE s5, 16[ADCgain]               ; this value is tracked
 0F5  2010F                        CALL 10F[SetAnGain]                 ; set analogue gain to moderate
 0F6  01032                        LOAD s0, 32[AGCupperRX]
 0F7  2F019                        STORE s0, 19[ADCAGCUpperThreshold]
 0F8  01012                        LOAD s0, 12[AGClowerRX]
 0F9  2F01A                        STORE s0, 1A[ADCAGCLowerThreshold]
 0FA  2022F                        CALL 22F[RX]
 0FB  25000                        RETURN 
 0FC                               ; need to set scratch pad mode, set RX freq to 0 (SRF0155), et TX freq to 86.95 STF0E7E, input channel with equivalent of SAI01 and send transmit mode command to DSP
 0FC  0B012             setTXmode: FETCH s0, 12[Mode]
 0FD  05002                        OR s0, 02                           ; set TX bit
 0FE  030FE                        AND s0, FE                          ; reset bit 0 to cancel beacon mode (useful to stop initial beacon setting)
 0FF  2F012                        STORE s0, 12[Mode]
 100                               ; LOAD      s0, 01      Don't need this is keypad is sorting it!
 100                               ; OUTPUT       s0, RXFreqMSB
 100                               ; LOAD      s0, 55
 100                               ; OUTPUT       s0, RXFreqLSB       ; drop detection to baseband (for when using wired mic)
 100  0B013                        FETCH s0, 13[ADCstate]
 101  05040                        OR s0, 40[AnalogueChannel]          ; set bit 6 (SAI01) - Channel 1 in Matlab GUI
 102  2F013                        STORE s0, 13[ADCstate]              ; save
 103  2D013                        OUTPUT s0, 13[ADCstate_port]        ; set port to new ADC channel
 104  0B516                        FETCH s5, 16[ADCgain]               ; get gain used for RX
 105  2F51C                        STORE s5, 1C[ADCGainRX]             ; this value is tracked
 106  0B51B                        FETCH s5, 1B[ADCGainTX]             ; gain to last value used for TX
 107  2F516                        STORE s5, 16[ADCgain]               ; and make current ADCgain value
 108  2010F                        CALL 10F[SetAnGain]                 ; set analogue gain to moderate
 109  01010                        LOAD s0, 10[AGCupperTX]
 10A  2F019                        STORE s0, 19[ADCAGCUpperThreshold]
 10B  01006                        LOAD s0, 06[AGClowerTX]
 10C  2F01A                        STORE s0, 1A[ADCAGCLowerThreshold]
 10D  20238                        CALL 238[TX]
 10E  25000                        RETURN 
 10F                               ; set gain to 32 or is it 48?, enter with gain value in s5 (ie $DA for transmit)
 10F  0350F             SetAnGain: AND s5, 0F                          ; only affect lower 4 bits
 110  0B016                        FETCH s0, 16[ADCgain]
 111  030F0                        AND s0, F0                          ; keep upper bits
 112  04500                        OR s5, s0                           ; combine
 113  2F516                        STORE s5, 16[ADCgain]               ; save new value (includes all bits)
 114  05580                        OR s5, 80                           ; set bit 7 to start calibration
 115  2D502                        OUTPUT s5, 02[GainPD]
 116  20390                        CALL 390[delay_1ms]                 ; wait for calib
 117  0357F                        AND s5, 7F[127'd]                   ; reset bit 7
 118  2D502                        OUTPUT s5, 02[GainPD]
 119  25000                        RETURN 
 11A                               ; Now interpret the command in the Scratch buffer and return to init
 11A  01900         interpcommand: LOAD s9, 00                         ; counter through scratchpad addresses.
 11B  1C9B0            interploop: COMPARE s9, sB[ScratchPointer]
 11C  32027                        JUMP Z, 027[init]                   ; break out of loop after reading final character command.
 11D  2035A                        CALL 35A[getnextscratchchar]
 11E  1D053                        COMPARE s0, 53[83'd]                ; is this a S?
 11F  32125                        JUMP Z, 125[isS]
 120  1D047                        COMPARE s0, 47[71'd]                ; is this a G?
 121  32137                        JUMP Z, 137[isG]
 122                               ;      COMPARE      s0, 77'd              ; is this a M?
 122                               ; JUMP      Z, isM
 122  1D05A                        COMPARE s0, 5A[90'd]                ; is this a Z?
 123  32001                        JUMP Z, 001[reboot]                 ; then go to reboot code (ie to reboot need to send Z<CR>, then do Prog...)
 124  2211B                        JUMP 11B[interploop]
 125  2035A                   isS: CALL 35A[getnextscratchchar]
 126  1D042                        COMPARE s0, 42[66'd]                ; is this a B?
 127  32153                        JUMP Z, 153[isSB]                   ;
 128  1D041                        COMPARE s0, 41[65'd]                ; is this a A?
 129  32149                        JUMP Z, 149[isSA]
 12A  1D052                        COMPARE s0, 52[82'd]                ; is this a R?
 12B  321FD                        JUMP Z, 1FD[isSR]
 12C  1D054                        COMPARE s0, 54[84'd]                ; is this a T?
 12D  32203                        JUMP Z, 203[isST]
 12E  1D04B                        COMPARE s0, 4B[75'd]                ; is this a K?
 12F  3215A                        JUMP Z, 15A[isSK]                   ;
 130  1D04C                        COMPARE s0, 4C[76'd]                ; is this a L?
 131  3215E                        JUMP Z, 15E[isSL]                   ; Set Loran Blanking
 132  1D04D                        COMPARE s0, 4D[77'd]                ; is this a M?
 133  3216A                        JUMP Z, 16A[isSM]                   ;
 134                               ;      COMPARE      s0, 83'd              ; is this a S?
 134                               ; JUMP      Z, isSS             ;
 134  1D055                        COMPARE s0, 55[85'd]                ; is this a U
 135  321E6                        JUMP Z, 1E6[isSU]
 136  22027                        JUMP 027[init]
 137  2035A                   isG: CALL 35A[getnextscratchchar]
 138  1D041                        COMPARE s0, 41[65'd]                ; is this a A?
 139  32281                        JUMP Z, 281[isGA]
 13A  1D042                        COMPARE s0, 42[66'd]                ; is this a B?
 13B  32252                        JUMP Z, 252[isGB]
 13C  1D043                        COMPARE s0, 43[67'd]                ; is this a C?
 13D  3225A                        JUMP Z, 25A[isGC]
 13E  1D04B                        COMPARE s0, 4B[75'd]                ; is this a K?
 13F  3225D                        JUMP Z, 25D[isGK]
 140  1D04C                        COMPARE s0, 4C[76'd]                ; is this a L?
 141  32263                        JUMP Z, 263[isGL]
 142  1D056                        COMPARE s0, 56[86'd]                ; is this a V?
 143  32283                        JUMP Z, 283[isGV]
 144  1D047                        COMPARE s0, 47[71'd]                ; is this a G?
 145  32240                        JUMP Z, 240[isGG]
 146  1D053                        COMPARE s0, 53[83'd]                ; is this a S?
 147  32249                        JUMP Z, 249[isGS]
 148  22027                        JUMP 027[init]
 149  2035A                  isSA: CALL 35A[getnextscratchchar]
 14A  1D053                        COMPARE s0, 53[83'd]                ; is this a S?
 14B  32207                        JUMP Z, 207[isSAS]                  ;
 14C  1D047                        COMPARE s0, 47[71'd]                ; is this a G?
 14D  3220B                        JUMP Z, 20B[isSAG]                  ;
 14E  1D04F                        COMPARE s0, 4F[79'd]                ; is this a O?
 14F  3221D                        JUMP Z, 21D[isSAO]                  ;
 150  1D049                        COMPARE s0, 49[73'd]                ; is this a I?
 151  32212                        JUMP Z, 212[isSAI]                  ;
 152  22027                        JUMP 027[init]
 153                               ; SB - set beacon mode (SB<xx>
 153  2035F                  isSB: CALL 35F[getnextvalue]
 154  03501                        AND s5, 01                          ; Mask bit 0
 155  0B012                        FETCH s0, 12[Mode]
 156  030FE                        AND s0, FE[254'd]                   ; reset bit 0
 157  04050                        OR s0, s5                           ; affect bit 0
 158  2F012                        STORE s0, 12[Mode]
 159  22027                        JUMP 027[init]
 15A                               ; Commands for keypad pico
 15A  2035A                  isSK: CALL 35A[getnextscratchchar]
 15B  1D053                        COMPARE s0, 53[83'd]                ; is this a S?
 15C  32169                        JUMP Z, 169[isSKS]                  ;
 15D  22027                        JUMP 027[init]
 15E  2035F                  isSL: CALL 35F[getnextvalue]
 15F  01400                        LOAD s4, 00
 160  1D501                        COMPARE s5, 01                      ; is it 1
 161  36163                        JUMP NZ, 163[setLoranBlank]
 162  01410                        LOAD s4, 10[LoranBlank]
 163  0B013         setLoranBlank: FETCH s0, 13[ADCstate]
 164  030EF                        AND s0, EF[~LoranBlank]             ; reset bit for Loran blanking
 165  04040                        OR s0, s4                           ; affect this bit
 166  2F013                        STORE s0, 13[ADCstate]              ; save
 167  2D013                        OUTPUT s0, 13[ADCstate_port]        ; set port to new ADC channel
 168  22027                        JUMP 027[init]
 169                        isSKS: ; LOAD      s0, 83              ; letter S
 169                               ; OUTPUT       s0, CMD2KP          ; send S to KP
 169                               ; CALL      getnextscratchchar
 169                               ; SUB       s0, 48
 169                               ; OUTPUT       s0, CMD2KP          ; send select value as binary value to KP
 169  22027                        JUMP 027[init]
 16A                               ; Testmemory TEMP!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! -memory instructions
 16A  2035A                  isSM: CALL 35A[getnextscratchchar]
 16B  1D057                        COMPARE s0, 57[87'd]                ; is this a W?
 16C  32174                        JUMP Z, 174[isSMW]                  ;
 16D  1D052                        COMPARE s0, 52[82'd]                ; is this a R?
 16E  3219C                        JUMP Z, 19C[isSMR]                  ;
 16F  1D044                        COMPARE s0, 44[68'd]                ; is this a D?
 170  321B9                        JUMP Z, 1B9[isSMD]                  ;
 171  1D053                        COMPARE s0, 53[83'd]                ; is this a S?
 172  321CA                        JUMP Z, 1CA[isSMS]                  ;
 173  22027                        JUMP 027[init]
 174                               ; Testmemory TEMP!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
 174                               ; write data to flash
 174  01506                 isSMW: LOAD s5, 06[WREN]
 175  2D511                        OUTPUT s5, 11[FlashData]
 176  201F3                        CALL 1F3[nowsend2flashback]         ; write this bit already and come back here!
 177  2039F                        CALL 39F[delay_1us]                 ; wait to complete (maybe 1us enough?)
 178  015D8                        LOAD s5, D8[SER]                    ; sector erase
 179  2D511                        OUTPUT s5, 11[FlashData]
 17A  01504                        LOAD s5, 04                         ; load address to erase (part way through memory)
 17B  2D511                        OUTPUT s5, 11[FlashData]
 17C  01500                        LOAD s5, 00                         ; load address to write to
 17D  2D511                        OUTPUT s5, 11[FlashData]
 17E  01500                        LOAD s5, 00                         ; load address to write to
 17F  2D511                        OUTPUT s5, 11[FlashData]
 180  201F3                        CALL 1F3[nowsend2flashback]         ; write this bit already and come back here!
 181  2037D                        CALL 37D[delay_1s]                  ; wait to complete
 182  2037D                        CALL 37D[delay_1s]
 183  2037D                        CALL 37D[delay_1s]                  ; TO be OPTIMIZED!!!!!!!!!!!!!!!!!!!!!!!
 184  01506                        LOAD s5, 06[WREN]
 185  2D511                        OUTPUT s5, 11[FlashData]
 186  201F3                        CALL 1F3[nowsend2flashback]         ; write this bit already and come back here!
 187  2039F                        CALL 39F[delay_1us]                 ; wait to complete sending serial bits out!
 188  2039F                        CALL 39F[delay_1us]                 ; wait to complete (maybe 1us enough?)
 189  2039F                        CALL 39F[delay_1us]                 ; wait to complete sending serial bits out!
 18A  2039F                        CALL 39F[delay_1us]                 ; wait to complete (maybe 1us enough?)
 18B  2039F                        CALL 39F[delay_1us]                 ; wait to complete sending serial bits out!
 18C  2039F                        CALL 39F[delay_1us]                 ; wait to complete (maybe 1us enough?)
 18D  2039F                        CALL 39F[delay_1us]                 ; wait to complete (maybe 1us enough?)
 18E  201CC                        CALL 1CC[Status]
 18F  01502                        LOAD s5, 02[PP]                     ; write page command
 190  2D511                        OUTPUT s5, 11[FlashData]
 191  01504                        LOAD s5, 04                         ; load address to write to (part way through memory)
 192  2D511                        OUTPUT s5, 11[FlashData]
 193  01500                        LOAD s5, 00                         ; load address to write to
 194  2D511                        OUTPUT s5, 11[FlashData]
 195  01500                        LOAD s5, 00                         ; load address to write to
 196  2D511                        OUTPUT s5, 11[FlashData]
 197  1C9B0             isSMWloop: COMPARE s9, sB[ScratchPointer]      ; break out of loop after reading final character command.
 198  321FB                        JUMP Z, 1FB[nowsend2flash]          ; if so write to flash and break out
 199  2035F                        CALL 35F[getnextvalue]
 19A  2D511                        OUTPUT s5, 11[FlashData]
 19B  22197                        JUMP 197[isSMWloop]                 ; loop back to get next data value
 19C                               ; FAST_READ
 19C  0150B                 isSMR: LOAD s5, 0B[FAST_READ]
 19D  2D511                        OUTPUT s5, 11[FlashData]
 19E  2035F                        CALL 35F[getnextvalue]              ; load address to write to (about half way through memory ~10)
 19F  2D511                        OUTPUT s5, 11[FlashData]
 1A0  2035F                        CALL 35F[getnextvalue]
 1A1  2D511                        OUTPUT s5, 11[FlashData]
 1A2  2035F                        CALL 35F[getnextvalue]
 1A3  2D511                        OUTPUT s5, 11[FlashData]
 1A4                               ; now send dummy bytes to get 2 byte values
 1A4  01500                        LOAD s5, 00                         ; dummy
 1A5  2D511                        OUTPUT s5, 11[FlashData]
 1A6  01500                        LOAD s5, 00                         ; dummy byte
 1A7  2D511                        OUTPUT s5, 11[FlashData]
 1A8  01500                        LOAD s5, 00                         ; dummy byte
 1A9  2D511                        OUTPUT s5, 11[FlashData]
 1AA  01524                        LOAD s5, 24[36'd]                   ; was 16 should be 9x4=36
 1AB  2D507                        OUTPUT s5, 07[ProgramM]             ; initiates flash write - may take some time for pp command!
 1AC  01500                        LOAD s5, 00                         ; reset
 1AD  2D507                        OUTPUT s5, 07[ProgramM]             ;
 1AE  2039F                        CALL 39F[delay_1us]                 ; wait to complete sending serial bits out!
 1AF  2039F                        CALL 39F[delay_1us]                 ; wait to complete (maybe 1us enough?)
 1B0  2039F                        CALL 39F[delay_1us]                 ; wait to complete sending serial bits out!
 1B1  2039F                        CALL 39F[delay_1us]                 ; wait to complete (maybe 1us enough?)
 1B2  2039F                        CALL 39F[delay_1us]                 ; wait to complete sending serial bits out!
 1B3  2039F                        CALL 39F[delay_1us]                 ; wait to complete (maybe 1us enough?)
 1B4  09508                        INPUT s5, 08[DataReadback_1]
 1B5  20370                        CALL 370[Byte2UART]                 ; echo values as 2 ascii codes back to terminal
 1B6  09507                        INPUT s5, 07[DataReadback]
 1B7  20370                        CALL 370[Byte2UART]
 1B8  22027                        JUMP 027[init]                      ; loop back
 1B9                               ; READ DID
 1B9  0159F                 isSMD: LOAD s5, 9F[RDID]
 1BA  2D511                        OUTPUT s5, 11[FlashData]
 1BB                               ; now send dummy bytes to get 2 byte values
 1BB  01500                        LOAD s5, 00                         ; dummy
 1BC  2D511                        OUTPUT s5, 11[FlashData]
 1BD  01500                        LOAD s5, 00                         ; dummy byte
 1BE  2D511                        OUTPUT s5, 11[FlashData]
 1BF                               ; LOAD      s5, 0               ; dummy byte
 1BF                               ; OUTPUT       s5, FlashData
 1BF  01524                        LOAD s5, 24[36'd]                   ; was 16 should be 9x4=36
 1C0  2D507                        OUTPUT s5, 07[ProgramM]             ; initiates flash write
 1C1  01500                        LOAD s5, 00                         ; reset
 1C2  2D507                        OUTPUT s5, 07[ProgramM]             ;
 1C3  2039F                        CALL 39F[delay_1us]                 ; wait to complete sending serial bits out!
 1C4  2039F                        CALL 39F[delay_1us]                 ; wait to complete
 1C5  09508                        INPUT s5, 08[DataReadback_1]        ; first value
 1C6  20370                        CALL 370[Byte2UART]                 ; echo values as 2 ascii codes back to terminal
 1C7  09507                        INPUT s5, 07[DataReadback]          ; second value
 1C8  20370                        CALL 370[Byte2UART]
 1C9  22027                        JUMP 027[init]                      ; loop back
 1CA                               ; Read status register
 1CA  201CC                 isSMS: CALL 1CC[Status]
 1CB  22027                        JUMP 027[init]                      ; loop back
 1CC  01505                Status: LOAD s5, 05[RDSR]
 1CD  2D511                        OUTPUT s5, 11[FlashData]
 1CE                               ; now send dummy bytes to get 2 byte values
 1CE  01500                        LOAD s5, 00                         ; dummy
 1CF  2D511                        OUTPUT s5, 11[FlashData]
 1D0  01500                        LOAD s5, 00                         ; dummy byte
 1D1  2D511                        OUTPUT s5, 11[FlashData]
 1D2  201F3                        CALL 1F3[nowsend2flashback]
 1D3  2039F                        CALL 39F[delay_1us]                 ; wait to complete sending serial bits out!
 1D4  2039F                        CALL 39F[delay_1us]                 ; wait to complete
 1D5  20375                        CALL 375[SendCRLF]
 1D6  09508                        INPUT s5, 08[DataReadback_1]        ; first value
 1D7  20370                        CALL 370[Byte2UART]                 ; echo values as 2 ascii codes back to terminal
 1D8  09507                        INPUT s5, 07[DataReadback]          ; second value
 1D9  20370                        CALL 370[Byte2UART]
 1DA  20375                        CALL 375[SendCRLF]
 1DB  25000                        RETURN 
 1DC                               ; This streams from UART data to DSP to TX and never exits!
 1DC  2035A                  isSS: CALL 35A[getnextscratchchar]        ; get beacon offset in s0
 1DD  01533                        LOAD s5, 33[51'd]                   ; Ascii code for '3' - set stream mode -NO ESCAPE!
 1DE  2D500                        OUTPUT s5, 00[CMD2DSP]              ; send command to DSP
 1DF  2D000                        OUTPUT s0, 00[CMD2DSP]              ; send raw data byte of bit offset
 1E0  20238                        CALL 238[TX]
 1E1  0B012                        FETCH s0, 12[Mode]
 1E2  05004                        OR s0, 04                           ; set 'Streaming TX' bit
 1E3  030FE                        AND s0, FE                          ; reset bit 0 to cancel beacon mode (useful to stop initial beacon setting)
 1E4  2F012                        STORE s0, 12[Mode]
 1E5  2203B                        JUMP 03B[loop]                      ;
 1E6                               ; Stream RX data to UART
 1E6  0B012                  isSU: FETCH s0, 12[Mode]
 1E7  05008                        OR s0, 08                           ; set 'Streaming TX' bit
 1E8  030FE                        AND s0, FE                          ; reset bit 0 to cancel beacon mode (useful to stop initial beacon setting)
 1E9  2F012                        STORE s0, 12[Mode]
 1EA  22027                        JUMP 027[init]                      ;
 1EB                               ; Now get a raw UART byte
 1EB  20366              isSSloop: CALL 366[CheckUartRx]
 1EC  361EB                        JUMP NZ, 1EB[isSSloop]              ; loop if nothing in UART buffer
 1ED  09500                        INPUT s5, 00[Uart_rx]               ; get byte
 1EE  2031F                        CALL 31F[Byte2Chars]
 1EF  2D600                        OUTPUT s6, 00[CMD2DSP]              ; Send audio MSBbyte to DSP
 1F0  2D700                        OUTPUT s7, 00[CMD2DSP]              ; Send audio LSBbyte to DSP
 1F1  202EB                        CALL 2EB[Check4CmdfromDSP]          ; If fifo character then send to terminal !!!!!!!!!!!!!!!!!!!! reinstate this 15/5/2013
 1F2  2203B                        JUMP 03B[loop]                      ; Try making this a called routine, sending 1 value per loop
 1F3                               ; this is same as following routine except it returns rather than jumping to init
 1F3  01524     nowsend2flashback: LOAD s5, 24[36'd]                   ; was 16 should be 9x4=36
 1F4  2D507                        OUTPUT s5, 07[ProgramM]             ; initiates flash write - may take some time for pp command!
 1F5  20390                        CALL 390[delay_1ms]                 ; wait to complete
 1F6  20390                        CALL 390[delay_1ms]
 1F7  20390                        CALL 390[delay_1ms]                 ; TO be OPTIMIZED!!!!!!!!!!!!!!!!!!!!!!!
 1F8  01500                        LOAD s5, 00                         ; reset send2flash
 1F9  2D507                        OUTPUT s5, 07[ProgramM]             ; initiates flash write - may take some time for pp command!
 1FA  25000                        RETURN 
 1FB  201F3         nowsend2flash: CALL 1F3[nowsend2flashback]
 1FC  22027                        JUMP 027[init]
 1FD  2035A                  isSR: CALL 35A[getnextscratchchar]
 1FE  1D046                        COMPARE s0, 46[70'd]                ; is this a F?
 1FF  32228                        JUMP Z, 228[isSRF]                  ;
 200  1D04D                        COMPARE s0, 4D[77'd]                ; is this a M?
 201  3222D                        JUMP Z, 22D[isSRM]                  ;
