KCPSM6 Assembler log file for program 'Z:\home\gnaylor\Dropbox\N3SysGen\UserPico.psm'.
Generated by KCPSM6 version v2.63
Ken Chapman - Xilinx Ltd - 20th December 2013

Assembly datestamp: 14 May 2017
Assembly timestamp: 10:33:08

Contents
  Assembly listing
  List of PSM files
  List of CONSTANTs
  List of TABLEs
  List of STRINGs
  List of line labels
  Instruction usage statistics


Last occupied address: 373 hex
Nominal program memory size: 1K (1024)   address(9:0)
Actual memory size: 4096
  (Default memory size)
Occupied memory locations: 884
Memory locations available: 3212


Assembly listing

 Addr Code                        Instruction

 000                              ;GV0A redo Target levels in user and DSP for AGC
 07F  11102                       ADD s1, 02[2'd]                      ; add 2 units (~1.2dB)
 080  1D015               Second: COMPARE s0, 15[21'd]                 ; skip if below third step (about 1.2dB)
 081  3A083                       JUMP C, 083[Third]
 082  11102                       ADD s1, 02[2'd]                      ; add 2 units (~1.2dB)
 083  1D018                Third: COMPARE s0, 18[24'd]                 ; skip if below
 084  3A086                       JUMP C, 086[Fourth]
 085  11102                       ADD s1, 02[2'd]                      ; add 2 units (~1.2dB)
 086  1D01C               Fourth: COMPARE s0, 1C[28'd]                 ; skip if below
 087  3A089                       JUMP C, 089[Fifth]
 088  11102                       ADD s1, 02[2'd]                      ; add 2 units (~1.2dB)
 089                              ; now check if s1 (lower decimal digit) is above 9
 089  1D10A                Fifth: COMPARE s1, 0A[10'd]
 08A  3A08D                       JUMP C, 08D[ToLCD]
 08B  11201                       ADD s2, 01[1'd]                      ; Add 1 to first decimal digit
 08C  1910A                       SUB s1, 0A[10'd]                     ; subtract 10 from lower digit
 08D                              ;Deleted part that tried to apply attenuator
 08D                       ToLCD: ;OUTPUT       s2, CMD2KP          ; Send first decimal digit (as binary value 0-7)
 08D                              ;OUTPUT       s1, CMD2KP          ; send second decimal digit (as binary value for 0-9)
 08D                              ; s0 should hoperfully still have ADCsignal level!
 08D                              ;_______________________________
 08D                              ;Temp bit
 08D                    Tempskip: 
 08D                              ;_____________________________________
 08D                              ; LOAD      s5, s0
 08D                              ;      ;CALL      Byte2UART    ;and echo to UART  - not now!
 08D  0B119                       FETCH s1, 19[ADCAGCUpperThreshold]
 08E  0B015                       FETCH s0, 15[ADCLevel]               ; had lost the s0 value at this point!
 08F  1C010                       COMPARE s0, s1                       ; aim to keep value around $15? - need to drop this further! Needs to be lower for transmission??
 090  3C095                       CALL NC, 095[ReduceADCgain]
 091  0B11A                       FETCH s1, 1A[ADCAGCLowerThreshold]
 092  1C010                       COMPARE s0, s1                       ; aim to keep value around $15? -
 093  3809E                       CALL C, 09E[IncreaseADCgain]
 094  25000                       RETURN 
 095  0B016        ReduceADCgain: FETCH s0, 16[ADCgain]
 096  00100                       LOAD s1, s0
 097  0310F                       AND s1, 0F                           ; mask lower 4 bits
 098  1D101                       COMPARE s1, 01                       ; don't drop to zero!
 099  31000                       RETURN Z
 09A  19001                       SUB s0, 01[1'd]
 09B  2F016                       STORE s0, 16[ADCgain]
 09C  2D002                       OUTPUT s0, 02[GainPD]                ; set ADC pre-amp
 09D                              ; OUTPUT       s0, CMD2KP          ; send value to LCD for display - don't bother
 09D  25000                       RETURN 
 09E  0B016      IncreaseADCgain: FETCH s0, 16[ADCgain]
 09F  00100                       LOAD s1, s0
 0A0  0310F                       AND s1, 0F                           ; mask lower 4 bits
 0A1  1D10E                       COMPARE s1, 0E                       ; don't go past $0E!
 0A2  31000                       RETURN Z
 0A3  11001                       ADD s0, 01[1'd]
 0A4  2F016                       STORE s0, 16[ADCgain]
 0A5  2D002                       OUTPUT s0, 02[GainPD]                ; set ADC pre-amp
 0A6                              ; OUTPUT       s0, CMD2KP          ; send value to LCD for display
 0A6  25000                       RETURN 
 0A7                              ;Delete setting and resetting Attenuator (March 2016)
 0A7                   checkrqst: ;COMPARE      s6, "r"    ;character_r
 0A7                              ;CALL      Z, checkRXmode
 0A7                              ;COMPARE      s6, "t"   ;character_t
 0A7                              ;CALL      Z, checkTXmode
 0A7                              ;COMPARE      s6, "e"   ;character_e
 0A7                              ;CALL      Z, setEarthAntennas
 0A7                              ;COMPARE      s6, "l"   ; character_l
 0A7                              ;CALL      Z, setLoopAntennas
 0A7  1D626                       COMPARE s6, 26["&"]
 0A8  300AA                       CALL Z, 0AA[SendToARM]
 0A9  25000                       RETURN 
 0AA                   SendToARM: 
 0AA  2033B                       CALL 33B[Send2UartTX]                ; send the &
 0AB  202BB           waitForKey: CALL 2BB[Check4CmdfromKP]
 0AC  1D680                       COMPARE s6, 80[128'd]
 0AD  320AB                       JUMP Z, 0AB[waitForKey]
 0AE  2033B                       CALL 33B[Send2UartTX]                ; send the keypress value
 0AF  20346                       CALL 346[SendCRLF]
 0B0                              ;LOAD      s6, 0D             ; c/r
 0B0                              ;CALL      Send2UartTX   ; send
 0B0                              ;LOAD      s6, 0A             ; only l/f is needed
 0B0                              ;CALL      Send2UartTX   ; send
 0B0  25000                       RETURN 
 0B1  0B012     setEarthAntennas: FETCH s0, 12[Mode]
 0B2  030EF                       AND s0, EF[239'd]                    ; 255-16  ;reset bit 4
 0B3  2F012                       STORE s0, 12[Mode]
 0B4  200F1                       CALL 0F1[setRXmode]                  ;Make active and return to RX
 0B5  25000                       RETURN 
 0B6  0B012      setLoopAntennas: FETCH s0, 12[Mode]
 0B7  05010                       OR s0, 10[16'd]                      ;set bit 4
 0B8  2F012                       STORE s0, 12[Mode]
 0B9  200F1                       CALL 0F1[setRXmode]
 0BA  25000                       RETURN 
 0BB                 checkRXmode: 
 0BB                              ; ;; Pete added for Bluetooth (temp)
 0BB                              ;FETCH     s0, BluetoothXmit
 0BB                              ;ADD       s0, 00
 0BB                              ;RETURN       NZ                  ; do nothing if BT transmitting
 0BB                              ; ;; end Pete added for BT
 0BB                              ;FETCH     s0, Mode
 0BB                              ;AND       s0, 02               ; mask bit 1
 0BB                              ;COMPARE      s0, 02               ; is it set ie currently in TX mode?
 0BB                              ;RETURN       NZ                  ; return if already in RX mode return
 0BB  01626                       LOAD s6, 26["&"]
 0BC  2033B                       CALL 33B[Send2UartTX]
 0BD  0165A                       LOAD s6, 5A["Z"]
 0BE  2033B                       CALL 33B[Send2UartTX]
 0BF  20346                       CALL 346[SendCRLF]
 0C0  200F1                       CALL 0F1[setRXmode]                  ; so go ahead and set up RX mode
 0C1  25000                       RETURN 
 0C2                              ; Routine to set receive mode - just basic function ie doesn't set mode etc.
 0C2                          RX: 
 0C2  01530                       LOAD s5, 30[48'd]                    ; Ascii code for '0' - set receive mode
 0C3  2D500                       OUTPUT s5, 00[CMD2DSP]               ; send command to DSP
 0C4  0B510                       FETCH s5, 10[Latch7]
 0C5  0357F                       AND s5, 7F[~TX_HIGH]                 ; reset bit 7
 0C6  2F510                       STORE s5, 10[Latch7]
 0C7  2D507                       OUTPUT s5, 07[ProgramM]
 0C8  25000                       RETURN 
 0C9                 checkTXmode: 
 0C9                              ; Would NEED to reinstate this GN April 2017 for helloworld version     ;FETCH     s0, Mode
 0C9                              ;AND       s0, 02               ; mask bit 1 here 2 means TX mode 0 RX mode
 0C9                              ;COMPARE      s0, 00               ; is it not set ie currently in RX mode?
 0C9                              ;RETURN       NZ                  ; return if already in TX mode
 0C9  01626                       LOAD s6, 26["&"]
 0CA  2033B                       CALL 33B[Send2UartTX]
 0CB  01659                       LOAD s6, 59["Y"]
 0CC  2033B                       CALL 33B[Send2UartTX]
 0CD  20346                       CALL 346[SendCRLF]
 0CE  200D0                       CALL 0D0[setTXmode]                  ; so go ahead and set up TX mode
 0CF  25000                       RETURN 
 0D0                              ; need to set scratch pad mode, set RX freq to 0 (SRF0155), et TX freq to 86.95 STF0E7E, input channel with equivalent of SAI01 and send transmit mode command to DSP
 0D0                   setTXmode: 
 0D0                              ;FETCH     s0, Mode
 0D0                              ;OR        s0, 02               ; set TX bit
 0D0                              ;AND       s0, FE             ; reset bit 0 to cancel beacon mode (useful to stop initial beacon setting)
 0D0                              ;STORE     s0, Mode
 0D0                              ; LOAD      s0, 01      Don't need this is keypad is sorting it!
 0D0                              ; OUTPUT       s0, RXFreqMSB
 0D0                              ; LOAD      s0, 55
 0D0                              ; OUTPUT       s0, RXFreqLSB       ; drop detection to baseband (for when using wired mic)
 0D0  01001                       LOAD s0, 01
 0D1  2F028                       STORE s0, 28[peteTXMode]
 0D2  0B013                       FETCH s0, 13[ADCstate]
 0D3  05040                       OR s0, 40[AnalogueChannel]           ; set bit 6 (SAI01) - Channel 1 in Matlab GUI
 0D4  2F013                       STORE s0, 13[ADCstate]               ; save
 0D5  2D013                       OUTPUT s0, 13[ADCstate_port]         ; set port to new ADC channel
 0D6  0B516                       FETCH s5, 16[ADCgain]                ; get gain used for RX
 0D7  2F51C                       STORE s5, 1C[ADCGainRX]              ; this value is tracked
 0D8  0B51B                       FETCH s5, 1B[ADCGainTX]              ; gain to last value used for TX
 0D9  2F516                       STORE s5, 16[ADCgain]                ; and make current ADCgain value
 0DA  2010A                       CALL 10A[SetAnGain]                  ; set analogue gain to moderate
 0DB  01040                       LOAD s0, 40[AGCupperTX]
 0DC  2F019                       STORE s0, 19[ADCAGCUpperThreshold]
 0DD  01018                       LOAD s0, 18[AGClowerTX]
 0DE  2F01A                       STORE s0, 1A[ADCAGCLowerThreshold]
 0DF  200EA                       CALL 0EA[TX]
 0E0  20223                       CALL 223[Twotone]                    ; added to give start of message beep
 0E1  01624                       LOAD s6, 24["$"]                     ; c/r
 0E2  2033B                       CALL 33B[Send2UartTX]                ; send
 0E3  01674                       LOAD s6, 74["t"]                     ; c/r
 0E4  2033B                       CALL 33B[Send2UartTX]                ; send
 0E5  0160D                       LOAD s6, 0D                          ; c/r
 0E6  2033B                       CALL 33B[Send2UartTX]                ; send
 0E7  0160A                       LOAD s6, 0A                          ; c/r
 0E8  2033B                       CALL 33B[Send2UartTX]                ; send
 0E9  25000                       RETURN 
 0EA                              ; routine to set transmit mode
 0EA  01531                   TX: LOAD s5, 31[49'd]                    ; Ascii code for '1' - set transmit mode
 0EB  2D500                       OUTPUT s5, 00[CMD2DSP]               ; send command to DSP
 0EC  0B510                       FETCH s5, 10[Latch7]
 0ED  05580                       OR s5, 80[TX_HIGH]                   ; set bit 7
 0EE  2F510                       STORE s5, 10[Latch7]
 0EF  2D507                       OUTPUT s5, 07[ProgramM]
 0F0  25000                       RETURN 
 0F1                              ; need to set scratch pad mode, set RX freq to 86.95 (SRF769A or for 87kHz need 76AB), input channel with equivalent of SAI00 and send receive mode command to DSP, set analog gain to 8
 0F1                   setRXmode: 
 0F1                              ;CALL      Warble             ; added to give start of message beep
 0F1  01532                       LOAD s5, 32[50'd]                    ; Ascii code for '2' - DSP to grap the AGCvalue before the warble
 0F2  2D500                       OUTPUT s5, 00[CMD2DSP]               ; send command to DSP
 0F3                              ;CALL      Warble             ; added to give start of message beep
 0F3  0B516                       FETCH s5, 16[ADCgain]                ; gain used during TX mode
 0F4  2F51B                       STORE s5, 1B[ADCGainTX]              ; Save for next TX mode
 0F5  20277                       CALL 277[Warble]
 0F6  01000                       LOAD s0, 00
 0F7  2F028                       STORE s0, 28[peteTXMode]
 0F8                              ;FETCH     s0, Mode
 0F8                              ;AND       s0, 252'd    ;255 - 3         ; reset TX bit AND becon on bit
 0F8                              ;STORE     s0, Mode
 0F8                              ; LOAD      s0, 2A             ; $75 for new demodulator   Don't need this from GV95 as keypad sets the frequency
 0F8                              ; OUTPUT       s0, RXFreqMSB
 0F8                              ; LOAD      s0, AD          ; $ N2 or Heyphone)
 0F8                              ; OUTPUT       s0, RXFreqLSB
 0F8                              ;Set ADC channel depending on whether using loop or earth wires (Mode bit 4 set for loop)
 0F8  0B012                       FETCH s0, 12[Mode]
 0F9  03010                       AND s0, 10[16'd]                     ;antenna input select bit (4)
 0FA  14006                       SL0 s0
 0FB  14006                       SL0 s0                               ;to affect bit 6
 0FC  0B113                       FETCH s1, 13[ADCstate]
 0FD  031BF                       AND s1, BF[191'd]                    ; 255 - 64        ; reset  bit 6
 0FE  04100                       OR s1, s0                            ;now affect bit 6 = Mode bit 4 setting
 0FF  2F113                       STORE s1, 13[ADCstate]               ; save
 100  2D113                       OUTPUT s1, 13[ADCstate_port]         ; set port to new ADC channel
 101  0B51C                       FETCH s5, 1C[ADCGainRX]              ; gain to last value used for RX
 102  2F516                       STORE s5, 16[ADCgain]                ; this value is tracked
 103  2010A                       CALL 10A[SetAnGain]                  ; set analogue gain to moderate
 104  01032                       LOAD s0, 32[AGCupperRX]
 105  2F019                       STORE s0, 19[ADCAGCUpperThreshold]
 106  01012                       LOAD s0, 12[AGClowerRX]
 107  2F01A                       STORE s0, 1A[ADCAGCLowerThreshold]
 108  200C2                       CALL 0C2[RX]
 109  25000                       RETURN 
 10A                              ; set gain to 32 or is it 48?, enter with gain value in s5 (ie $DA for transmit)
 10A  0350F            SetAnGain: AND s5, 0F                           ; only affect lower 4 bits
 10B  0B016                       FETCH s0, 16[ADCgain]
 10C  030F0                       AND s0, F0                           ; keep upper bits
 10D  04500                       OR s5, s0                            ; combine
 10E  2F516                       STORE s5, 16[ADCgain]                ; save new value (includes all bits)
 10F  05580                       OR s5, 80                            ; set bit 7 to start calibration
 110  2D502                       OUTPUT s5, 02[GainPD]
 111  20361                       CALL 361[delay_1ms]                  ; wait for calib
 112  0357F                       AND s5, 7F[127'd]                    ; reset bit 7
 113  2D502                       OUTPUT s5, 02[GainPD]
 114  25000                       RETURN 
 115                              ; Now interpret the command in the Scratch buffer and return to init
 115  01900        interpcommand: LOAD s9, 00                          ; counter through scratchpad addresses.
 116  1C9B0           interploop: COMPARE s9, sB[ScratchPointer]
 117  3203F                       JUMP Z, 03F[startLoop]               ; break out of loop after reading final character command.
 118  2032B                       CALL 32B[getnextscratchchar]
 119  1D02A                       COMPARE s0, 2A["*"]                  ; is this a * = command from ARM menu
 11A  32123                       JUMP Z, 123[MsgFromARM]
 11B  1D053                       COMPARE s0, 53[83'd]                 ; is this a S?
 11C  32134                       JUMP Z, 134[isS]
 11D  1D047                       COMPARE s0, 47[71'd]                 ; is this a G?
 11E  32146                       JUMP Z, 146[isG]
 11F                              ;      COMPARE      s0, 77'd              ; is this a M?
 11F                              ; JUMP      Z, isM
 11F  1D05A                       COMPARE s0, 5A[90'd]                 ; is this a Z?
 120  32001                       JUMP Z, 001[reboot]                  ; then go to reboot code (ie to reboot need to send Z<CR>, then do Prog...)
 121  20346                       CALL 346[SendCRLF]
 122  2203F                       JUMP 03F[startLoop]
 123                  MsgFromARM: 
 123  2032B                       CALL 32B[getnextscratchchar]
 124  1D672                       COMPARE s6, 72["r"]                  ;character_r
 125                              ;CALL      Z, checkRXmode
 125  300F1                       CALL Z, 0F1[setRXmode]
 126  1D674                       COMPARE s6, 74["t"]                  ;character_t
 127                              ;CALL      Z, checkTXmode
 127  300D0                       CALL Z, 0D0[setTXmode]
 128  1D663                       COMPARE s6, 63["c"]                  ;send confidence beep
 129  30230                       CALL Z, 230[Confidence]
 12A  1D662                       COMPARE s6, 62["b"]                  ;send beacon beep
 12B  30288                       CALL Z, 288[BeaconBeep]
 12C  1D679                       COMPARE s6, 79["y"]                  ;send LCD on to Keypad
 12D  30294                       CALL Z, 294[SendToKeypad]
 12E  1D659                       COMPARE s6, 59["Y"]                  ;send LCD off to Keypad
 12F  30294                       CALL Z, 294[SendToKeypad]
 130  1D65A                       COMPARE s6, 5A["Z"]                  ;send turn radio off to Keypad
 131  30293                       CALL Z, 293[SendTurnOffToKeypad]
 132                              ;LOAD      s6, "$"   ;send confidence beep
 132                              ;CALL      Send2UartTX   ; send the keypress value
 132  20346                       CALL 346[SendCRLF]
 133  2203F                       JUMP 03F[startLoop]
 134  2032B                  isS: CALL 32B[getnextscratchchar]
 135  1D042                       COMPARE s0, 42[66'd]                 ; is this a B?
 136  32162                       JUMP Z, 162[isSB]                    ;
 137  1D041                       COMPARE s0, 41[65'd]                 ; is this a A?
 138  32158                       JUMP Z, 158[isSA]
 139  1D052                       COMPARE s0, 52[82'd]                 ; is this a R?
 13A  321A8                       JUMP Z, 1A8[isSR]
 13B  1D054                       COMPARE s0, 54[84'd]                 ; is this a T?
 13C  321AE                       JUMP Z, 1AE[isST]
 13D  1D04B                       COMPARE s0, 4B[75'd]                 ; is this a K?
 13E  32169                       JUMP Z, 169[isSK]                    ;
 13F  1D04C                       COMPARE s0, 4C[76'd]                 ; is this a L?
 140  3216D                       JUMP Z, 16D[isSL]                    ; Set Loran Blanking
 141                              ;      COMPARE      s0, 83'd              ; is this a S?
 141                              ; JUMP      Z, isSS             ;
 141  1D055                       COMPARE s0, 55[85'd]                 ; is this a U
 142  32183                       JUMP Z, 183[isSU]
 143  1D057                       COMPARE s0, 57[87'd]                 ; is this a W
 144  32188                       JUMP Z, 188[isSW]
 145  2203F                       JUMP 03F[startLoop]
 146  2032B                  isG: CALL 32B[getnextscratchchar]
 147  1D041                       COMPARE s0, 41[65'd]                 ; is this a A?
 148  3221D                       JUMP Z, 21D[isGA]
 149  1D042                       COMPARE s0, 42[66'd]                 ; is this a B?
 14A  321EE                       JUMP Z, 1EE[isGB]
 14B  1D043                       COMPARE s0, 43[67'd]                 ; is this a C?
 14C  321F6                       JUMP Z, 1F6[isGC]
 14D  1D04B                       COMPARE s0, 4B[75'd]                 ; is this a K?
 14E  321F9                       JUMP Z, 1F9[isGK]
 14F  1D04C                       COMPARE s0, 4C[76'd]                 ; is this a L?
 150  321FF                       JUMP Z, 1FF[isGL]
 151  1D056                       COMPARE s0, 56[86'd]                 ; is this a V?
 152  3221F                       JUMP Z, 21F[isGV]
 153  1D047                       COMPARE s0, 47[71'd]                 ; is this a G?
 154  321DC                       JUMP Z, 1DC[isGG]
 155  1D053                       COMPARE s0, 53[83'd]                 ; is this a S?
 156  321E5                       JUMP Z, 1E5[isGS]
 157  2203F                       JUMP 03F[startLoop]
 158  2032B                 isSA: CALL 32B[getnextscratchchar]
 159  1D053                       COMPARE s0, 53[83'd]                 ; is this a S?
 15A  321B2                       JUMP Z, 1B2[isSAS]                   ;
 15B  1D047                       COMPARE s0, 47[71'd]                 ; is this a G?
 15C  321B6                       JUMP Z, 1B6[isSAG]                   ;
 15D  1D04F                       COMPARE s0, 4F[79'd]                 ; is this a O?
 15E  321C8                       JUMP Z, 1C8[isSAO]                   ;
 15F  1D049                       COMPARE s0, 49[73'd]                 ; is this a I?
 160  321BD                       JUMP Z, 1BD[isSAI]                   ;
 161  2203F                       JUMP 03F[startLoop]
 162                              ; SB - set beacon mode (SB<xx>
 162  20330                 isSB: CALL 330[getnextvalue]
 163  03501                       AND s5, 01                           ; Mask bit 0
 164  0B012                       FETCH s0, 12[Mode]
 165  030FE                       AND s0, FE[254'd]                    ; reset bit 0
 166  04050                       OR s0, s5                            ; affect bit 0
 167  2F012                       STORE s0, 12[Mode]
 168  22028                       JUMP 028[init]
 169                              ; Commands for keypad pico
 169  2032B                 isSK: CALL 32B[getnextscratchchar]
 16A  1D053                       COMPARE s0, 53[83'd]                 ; is this a S?
 16B  32178                       JUMP Z, 178[isSKS]                   ;
 16C  22028                       JUMP 028[init]
 16D  20330                 isSL: CALL 330[getnextvalue]
 16E  01400                       LOAD s4, 00
 16F  1D501                       COMPARE s5, 01                       ; is it 1
 170  36172                       JUMP NZ, 172[setLoranBlank]
 171  01410                       LOAD s4, 10[LoranBlank]
 172  0B013        setLoranBlank: FETCH s0, 13[ADCstate]
 173  030EF                       AND s0, EF[~LoranBlank]              ; reset bit for Loran blanking
 174  04040                       OR s0, s4                            ; affect this bit
 175  2F013                       STORE s0, 13[ADCstate]               ; save
 176  2D013                       OUTPUT s0, 13[ADCstate_port]         ; set port to new ADC channel
 177  22028                       JUMP 028[init]
 178                       isSKS: ; LOAD      s0, 83'd              ; letter S
 178                              ; OUTPUT       s0, CMD2KP          ; send S to KP
 178                              ; CALL      getnextscratchchar
 178                              ; SUB       s0, 48'd
 178                              ; OUTPUT       s0, CMD2KP          ; send select value as binary value to KP
 178  22028                       JUMP 028[init]
 179                              ; This streams from UART data to DSP to TX and never exits!
 179  2032B                 isSS: CALL 32B[getnextscratchchar]         ; get beacon offset in s0
 17A  01533                       LOAD s5, 33[51'd]                    ; Ascii code for '3' - set stream mode -NO ESCAPE!
 17B  2D500                       OUTPUT s5, 00[CMD2DSP]               ; send command to DSP
 17C  2D000                       OUTPUT s0, 00[CMD2DSP]               ; send raw data byte of bit offset
 17D  200EA                       CALL 0EA[TX]
 17E  0B012                       FETCH s0, 12[Mode]
 17F  05004                       OR s0, 04                            ; set 'Streaming TX' bit
 180  030FE                       AND s0, FE                           ; reset bit 0 to cancel beacon mode (useful to stop initial beacon setting)
 181  2F012                       STORE s0, 12[Mode]
 182  22040                       JUMP 040[loop]                       ;
 183                              ; Stream RX data to UART
 183  0B012                 isSU: FETCH s0, 12[Mode]
 184  05008                       OR s0, 08                            ; set 'Streaming TX' bit
 185  030FE                       AND s0, FE                           ; reset bit 0 to cancel beacon mode (useful to stop initial beacon setting)
 186  2F012                       STORE s0, 12[Mode]
 187  22028                       JUMP 028[init]                       ;
 188                              ; Redirect Serial to and from BT module
 188  01654                 isSW: LOAD s6, 54["T"]
 189  2033B                       CALL 33B[Send2UartTX]
 18A  0164F                       LOAD s6, 4F["O"]
 18B  2033B                       CALL 33B[Send2UartTX]
 18C  01620                       LOAD s6, 20                          ;Space character
 18D  2033B                       CALL 33B[Send2UartTX]
 18E  01642                       LOAD s6, 42["B"]
 18F  2033B                       CALL 33B[Send2UartTX]
 190  01654                       LOAD s6, 54["T"]
 191  2033B                       CALL 33B[Send2UartTX]
 192  20346                       CALL 346[SendCRLF]
 193  01001                       LOAD s0, 01
 194  2D009                       OUTPUT s0, 09[Configure]
 195  22028                       JUMP 028[init]                       ;
 196                              ; Now get a raw UART byte
 196  20337             isSSloop: CALL 337[CheckUartRx]
 197  36196                       JUMP NZ, 196[isSSloop]               ; loop if nothing in UART buffer
 198  09500                       INPUT s5, 00[Uart_rx]                ; get byte
 199  202F0                       CALL 2F0[Byte2Chars]
 19A  2D600                       OUTPUT s6, 00[CMD2DSP]               ; Send audio MSBbyte to DSP
 19B  2D700                       OUTPUT s7, 00[CMD2DSP]               ; Send audio LSBbyte to DSP
 19C  202B2                       CALL 2B2[Check4CmdfromDSP]           ; If fifo character then send to terminal !!!!!!!!!!!!!!!!!!!! reinstate this 15/5/2013
 19D  22040                       JUMP 040[loop]                       ; Try making this a called routine, sending 1 value per loop
 19E                              ; this is same as following routine except it returns rather than jumping to init
 19E  01524    nowsend2flashback: LOAD s5, 24[36'd]                    ; was 16 should be 9x4=36
 19F  2D507                       OUTPUT s5, 07[ProgramM]              ; initiates flash write - may take some time for pp command!
 1A0  20361                       CALL 361[delay_1ms]                  ; wait to complete
 1A1  20361                       CALL 361[delay_1ms]
 1A2  20361                       CALL 361[delay_1ms]                  ; TO be OPTIMIZED!!!!!!!!!!!!!!!!!!!!!!!
 1A3  01500                       LOAD s5, 00                          ; reset send2flash
 1A4  2D507                       OUTPUT s5, 07[ProgramM]              ; initiates flash write - may take some time for pp command!
 1A5  25000                       RETURN 
 1A6  2019E        nowsend2flash: CALL 19E[nowsend2flashback]
 1A7  22028                       JUMP 028[init]
 1A8  2032B                 isSR: CALL 32B[getnextscratchchar]
 1A9  1D046                       COMPARE s0, 46[70'd]                 ; is this a F?
 1AA  321D3                       JUMP Z, 1D3[isSRF]                   ;
 1AB  1D04D                       COMPARE s0, 4D[77'd]                 ; is this a M?
 1AC  321D8                       JUMP Z, 1D8[isSRM]                   ;
 1AD  22028                       JUMP 028[init]
 1AE                              ; Testmemory TEMP!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! END
 1AE  2032B                 isST: CALL 32B[getnextscratchchar]
 1AF                              ;                    COMPARE      s0, 70'd              ; is this a F?
 1AF                              ;                   JUMP      Z, isSTF            ;
 1AF  1D04D                       COMPARE s0, 4D[77'd]                 ; is this a M?
 1B0  321DA                       JUMP Z, 1DA[isSTM]                   ;
 1B1  22028                       JUMP 028[init]
 1B2                              ; SAS - set archive source
 1B2  20330                isSAS: CALL 330[getnextvalue]
 1B3  00150                       LOAD s1, s5
 1B4  20316                       CALL 316[ArchiveSource]
 1B5  22028                       JUMP 028[init]
 1B6                              ; SAG   Set analogue gain
 1B6  20330                isSAG: CALL 330[getnextvalue]
 1B7  05580                       OR s5, 80[128'd]                     ; set bit 7
 1B8  2D502                       OUTPUT s5, 02[GainPD]
 1B9  20361                       CALL 361[delay_1ms]                  ; wait for calib
 1BA  0357F                       AND s5, 7F[127'd]                    ; reset bit 7
 1BB  2D502                       OUTPUT s5, 02[GainPD]
 1BC  22028                       JUMP 028[init]
 1BD  20330                isSAI: CALL 330[getnextvalue]
 1BE  01400                       LOAD s4, 00
 1BF  1D501                       COMPARE s5, 01                       ; is it 1
 1C0  361C2                       JUMP NZ, 1C2[setADC]
 1C1  01440                       LOAD s4, 40[64'd]
 1C2  0B013               setADC: FETCH s0, 13[ADCstate]
 1C3  030BF                       AND s0, BF[191'd]                    ; reset bit 6
 1C4  04040                       OR s0, s4                            ; affect bit 6
 1C5  2F013                       STORE s0, 13[ADCstate]               ; save
 1C6  2D013                       OUTPUT s0, 13[ADCstate_port]         ; set port to new ADC channel
 1C7  22028                       JUMP 028[init]
 1C8  20330                isSAO: CALL 330[getnextvalue]
 1C9  01400                       LOAD s4, 00
 1CA  1D501                       COMPARE s5, 01                       ; is it 1
 1CB  361CD                       JUMP NZ, 1CD[setAudioOut]
 1CC  01420                       LOAD s4, 20[32'd]
 1CD  0B013          setAudioOut: FETCH s0, 13[ADCstate]
 1CE  030DF                       AND s0, DF[223'd]                    ; 255 - 32        ; reset bit5
 1CF  04040                       OR s0, s4                            ; affect bit 5
 1D0  2F013                       STORE s0, 13[ADCstate]               ; save
 1D1  2D013                       OUTPUT s0, 13[ADCstate_port]         ; set port to new audio channel
 1D2  22028                       JUMP 028[init]
 1D3                              ; SRF - set receive frequency (gets 4 hex digits
 1D3  20330                isSRF: CALL 330[getnextvalue]               ; get byte represented by 2 digits
 1D4  2D50A                       OUTPUT s5, 0A[RXFreqMSB]
 1D5  20330                       CALL 330[getnextvalue]
 1D6  2D50B                       OUTPUT s5, 0B[RXFreqLSB]
 1D7  22028                       JUMP 028[init]
 1D8                              ; set receive mode
 1D8  200F1                isSRM: CALL 0F1[setRXmode]                  ; used to be RX, but that doesn't change mode and frequency etc.
 1D9  22028                       JUMP 028[init]
 1DA                              ; set Tranmit mode
 1DA  200D0                isSTM: CALL 0D0[setTXmode]                  ; used to be TX 20/5/2013
 1DB  22028                       JUMP 028[init]
 1DC                              ; STF - set transmit frequency (gets 4 hex digits -Frequency now set by Keypad
 1DC                              ;isSTF:              CALL      getnextvalue        ; get byte represented by 2 digits
 1DC                              ;                   OUTPUT       s5, TXFreqMSB
 1DC                              ;                  CALL      getnextvalue
 1DC                              ;                 OUTPUT       s5, TXFreqLSB
 1DC                              ;                JUMP      init
 1DC                              ; GET AGC value from DSP
 1DC  01047                 isGG: LOAD s0, 47[71'd]                    ; letter G
 1DD  2D000                       OUTPUT s0, 00[CMD2DSP]               ; send G to DSP
 1DE  20346                       CALL 346[SendCRLF]
 1DF  20361                       CALL 361[delay_1ms]
 1E0  202B2                       CALL 2B2[Check4CmdfromDSP]           ; if character send to terminal
 1E1  202B2                       CALL 2B2[Check4CmdfromDSP]           ; if character send to terminal
 1E2  202B2                       CALL 2B2[Check4CmdfromDSP]           ; if character send to terminal
 1E3  202B2                       CALL 2B2[Check4CmdfromDSP]           ; if character send to terminal (should be 4 characters (2 hex + CRLF)
 1E4                              ;      CALL      SendCRLF
 1E4  22028                       JUMP 028[init]
 1E5                              ; Get AVEsignal level from DSP
